2017-09-10 03:35:32.649920
18.3443 -2.49877
1.2813 -18.9875
-24.7973 -14.9162
-7.81242 -0.279371
-33.8318 6.7531
-2.58946 -42.4914
29.4268 -11.7651
1.66234 -29.9505
8.3575 -14.0325
-12.901 -40.749
-3.0196 -1.23919
27.7556 0.396711
29.1671 -29.326
-15.8633 4.99278
-19.0103 14.2214
14.2858 -14.8744
-30.1308 -7.81718
17.0267 -27.3508
29.9205 -21.2551
20.5847 2.297
-7.80464 -41.1563
-2.50213 9.38903
5.00496 4.87395
-8.43238 18.954
-14.5212 9.24731
-24.9296 13.2827
13.4329 -7.70023
-12.0668 -4.25443
26.0812 -4.88627
-19.9907 -25.5053
-35.1391 -10.3928
9.06561 -31.977
-1.83542 -12.9167
-6.04404 -18.9351
6.26798 14.0598
-0.552364 -6.89666
2.78867 -3.28077
-20.5422 8.82284
-0.693696 21.8806
-20.1872 -31.5621
-26.7687 -35.2208
-21.9067 -35.2836
-11.8109 -26.6221
-4.83338 -26.3672
23.7695 -24.2332
8.92661 -2.69873
-29.758 -0.383029
-19.7572 -10.0188
-6.78782 -8.2781
5.76152 -9.12089
-15.1237 -8.75145
-27.0756 -20.1614
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62867.7
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-11.9737 -27.7392
15.363 -32.8351
-8.46814 11.5486
28.0829 -24.7593
-23.3721 -5.02559
-25.3906 13.2602
-21.8881 -17.5621
-7.39075 1.26583
-7.57363 -8.11521
-27.3627 -31.2918
-30.5432 -6.66295
-23.6839 -24.6356
20.6031 -37.9893
-35.365 -11.5156
7.51274 -31.9258
-10.6557 5.99026
-21.0847 -10.3188
-11.0669 -40.3736
-0.741989 -7.39705
-35.7883 -0.796523
-4.91871 -12.2166
-15.1408 -20.6215
-19.9541 1.14642
16.4874 -20.1649
-15.4401 6.52491
5.48793 -16.0595
-31.0037 15.0953
20.2534 2.8477
-19.5798 23.0375
-15.2265 11.9957
9.00544 1.63785
21.9056 -17.8325
-0.209611 21.0659
25.6734 -35.4765
-25.1734 18.0931
15.3114 -12.9423
-8.24613 21.2208
30.7517 -20.205
4.5232 -23.2296
-29.5699 -19.0879
17.5707 -1.77849
31.3911 -31.2748
4.05395 5.57787
26.7061 -30.3348
-23.4397 5.23067
-8.41308 -33.352
17.2702 -26.6888
19.0479 -14.3143
29.6894 -11.478
-26.8883 -11.6045
25.7229 -16.8178
-4.11204 -2.68865
-1.96433 1.32273
22.5657 -2.63851
-25.8789 22.9541
10.6417 -27.1672
7.24528 14.1763
-28.1413 8.79414
12.2955 -16.5646
-5.07677 -42.0461
-1.3848 -34.2236
-11.2154 -14.3169
-14.6067 18.1381
-11.3918 -2.61255
-0.88909 -16.7095
-24.0248 -36.4164
-1.04192 12.1607
-15.3394 -7.42617
-3.72625 7.41372
7.71767 -3.27754
22.031 -32.3672
-35.8023 -20.145
4.42333 -9.59806
-2.20327 -26.8558
10.7748 -21.2991
23.7805 -27.1587
11.1528 -5.53156
-32.1179 -26.5638
-16.3265 -13.3779
-20.5182 9.70915
2.5839 -3.39616
23.0362 -22.3431
-19.762 -31.4274
9.64027 -11.9341
-7.33408 16.2474
27.4976 -5.01076
-12.9005 24.875
-15.0437 1.56273
-33.9073 7.05399
-28.2446 1.64238
11.8077 -39.4552
27.7234 0.612786
21.7013 -8.70549
14.7515 -7.64748
3.70883 -38.4845
-7.01809 -20.8505
-18.9856 -38.9779
14.0552 6.19885
-14.9567 -34.5121
-20.2177 16.1413
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62842.3
Time to pick the seeds: 0
Number of iterations run: 63
Time to run the iterations: 3
Start Centres:
10.8077 -39.9733
-21.7836 -25.21
-22.2325 -30.8271
13.9096 6.06783
-26.1956 -3.34181
24.1546 -36.2793
-20.8385 16.8424
-4.09656 -42.8211
9.04396 -7.07
-10.5078 -42.3379
17.4916 -1.77866
-22.9977 11.8681
-22.7043 -18.4934
-14.7823 6.89279
5.09017 4.87465
-17.1461 -37.9869
-11.0296 24.2417
18.7982 -13.4632
-28.3287 -23.3303
-14.6446 -7.43059
-11.5128 17.7
-16.4573 19.437
-15.1232 -27.5473
-25.9111 14.5213
-9.4163 -32.827
17.2521 -36.3035
-1.35163 -26.2736
-4.9676 -12.1742
-6.90069 -19.6112
-14.9112 -20.1037
29.9752 -21.2342
-3.91978 -33.622
27.4224 -5.11251
23.6255 -30.5209
-28.0558 -33.2013
-29.9243 -18.3347
4.77447 -23.666
-19.8768 2.68358
-23.1569 -6.6412
-28.5656 10.3004
9.314 -31.7555
-24.9613 21.7312
-18.767 24.7671
-15.1919 2.01381
-0.114423 -36.8572
-24.7675 -12.8526
-13.7288 -35.4271
-9.00203 -26.791
-24.2862 5.48467
-19.1535 -9.57217
-35.5121 -1.24057
-28.8671 -9.04658
-0.258506 21.1286
-31.0562 16.7911
2.62569 -3.30947
24.1409 -24.4997
11.9562 -14.1154
-28.7967 -29.3382
-10.8618 -1.82508
17.0888 -27.499
5.49246 -16.4112
27.592 0.54429
-17.9889 -32.1887
22.1147 -3.69157
-1.60127 11.6486
-21.7536 -40.1591
-2.83281 5.9862
-19.3498 8.64999
4.70488 -10.3175
29.2852 -11.8167
14.4258 -7.63013
-9.82818 5.2058
4.61631 -39.137
-28.8094 2.39531
-21.939 -35.0759
-15.5678 13.0534
29.3285 -29.8911
-35.6702 -18.5519
20.3437 2.70143
8.99884 -1.99665
-6.59159 17.3787
-4.14434 -1.01032
-7.43158 -38.9022
17.6317 -19.8683
10.9072 -26.6466
-0.859345 -7.22902
11.5094 -20.182
-34.7806 -25.2276
-16.7523 -13.7171
-0.7777 -16.6503
-19.6591 -2.04014
23.8618 -17.8749
3.03483 -32.7737
-34.9683 -10.0327
-34.1975 7.27611
-25.8094 -36.9463
-8.35765 11.0273
-7.42207 -7.88759
6.969 14.1228
-11.6224 -13.8845
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65105
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 2
Start Centres:
-17.6679 -31.9103
-3.13266 11.3922
-14.065 22.9526
13.7518 6.11994
-34.7618 5.84807
-31.7035 10.2714
-9.90451 -42.8742
1.71556 16.0602
-27.303 -33.1382
-1.95722 22.5511
-10.8076 -2.54698
-28.0438 1.05138
22.4771 -30.6328
-35.1859 -16.7334
-13.7572 -19.8135
4.9687 -37.7231
-0.474124 -36.4582
13.2214 -7.94266
13.328 -0.613002
-7.07333 -15.9166
8.2158 -13.0434
-16.772 5.15541
-3.0531 -42.9362
-17.8403 -36.3574
-13.4102 11.4481
-17.9725 26.3882
9.41606 -29.903
-23.7705 11.368
-26.67 23.4667
-6.2603 -9.25818
19.5545 -22.1461
20.0804 -9.87069
-10.9216 -32.5318
-29.7282 -27.5778
-27.7247 6.88522
-23.7492 -5.87443
-18.9364 -40.6473
0.358766 -15.9951
18.408 -2.33584
14.4942 -26.5871
1.892 -30.6545
8.23809 -3.349
2.21084 -6.93715
30.1368 -21.4286
-10.1654 5.19731
-8.29697 11.5982
23.809 -17.7994
-7.23881 -40.0104
-22.4386 6.12032
-18.5057 20.4734
-20.4336 0.670171
-29.2329 -19.313
19.8718 3.42837
-4.57704 5.94314
-15.1371 17.0241
0.109431 8.34247
-16.1404 -7.87172
-35.6963 -23.3742
24.9619 -25.162
-6.03401 16.7977
24.0644 -36.287
-4.50353 -1.30603
-22.6001 22.2399
17.6595 -14.6696
-14.1208 7.28574
-15.1287 1.14719
-10.0164 18.6368
-32.3576 -8.74899
10.7964 -39.1818
-13.4241 -37.8304
-5.49942 -33.6685
28.2815 0.387101
-21.9728 -32.5552
17.0751 -36.373
-35.7608 -1.47501
-27.8344 13.0051
-10.7054 24.887
-21.7299 -18.1385
-24.9981 14.557
1.10165 0.744872
-18.6408 10.9692
23.1219 -0.178478
-15.8741 -13.3654
-8.80902 -26.5526
25.0024 -4.51404
-22.8877 -25.5826
-20.4689 16.0219
29.0898 -5.97905
12.9182 -18.26
6.12336 4.71621
-1.53741 -24.0679
28.8083 -30.4375
-31.9183 16.427
-15.8366 -26.5885
-25.2178 -11.8819
7.6204 -22.2487
8.4978 13.6874
29.3585 -12.0519
-23.5953 -38.1694
-26.025 18.6671
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63168
Time to pick the seeds: 0
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-15.5093 -27.6228
2.85208 -15.0878
30.0745 -21.4204
-2.62037 -1.15067
12.8726 -40.0298
9.97593 -20.4426
20.4885 2.57528
-23.1594 5.0427
-14.8893 16.7519
-6.28927 -8.27277
-5.53847 22.4845
14.5848 -8.05174
24.5673 -16.7741
-8.93373 -41.1551
-27.0282 -33.4379
29.3671 -30.1846
-21.6273 -25.2406
-35.4236 -8.91673
6.88739 13.4927
-11.8571 24.4784
-36.1718 -22.2998
-27.8682 19.8758
-14.9888 8.31798
3.39687 -38.2595
-31.7305 -27.0585
12.9625 -15.6831
-26.5927 -27.669
-16.4354 -4.0983
-19.0081 13.8789
24.8273 -25.4592
3.75934 -5.57067
-11.685 -2.39219
-8.90313 -27.6231
-0.491201 -7.2256
-28.2315 1.36968
-2.00949 -34.6199
-26.5625 -14.4676
-20.1345 1.00781
-10.8066 5.73559
-7.42142 -0.262828
-34.2103 6.81351
18.8308 -13.4771
-29.2784 -10.4326
-4.55882 -13.082
-17.738 26.2434
-1.3761 10.275
-9.83612 18.0857
21.9179 -20.5598
-15.318 -33.4146
-15.5635 3.03105
26.1466 -4.93889
-9.07736 -20.6155
-23.1363 -10.7293
23.9854 -31.6707
-34.818 -16.8418
-5.13166 15.1324
27.6943 0.390829
-29.3648 -19.8616
16.3829 -32.8204
29.6045 -11.6175
-32.0566 14.7243
-22.4295 -38.7721
-35.7068 -0.713733
-4.24116 5.82637
-24.5961 13.508
-15.355 -20.141
-0.685343 -28.9926
9.49301 -4.77113
-11.5805 -8.46844
-28.8788 -5.75814
7.24447 -30.4469
-20.879 -32.6368
9.31101 -34.83
-16.8877 -14.0052
14.0137 5.8683
4.00723 4.30895
-8.86637 11.4116
-27.8465 12.7385
-20.3131 8.95378
-23.5943 23.5548
-16.8759 -9.23022
-11.578 -14.2537
22.4963 -37.3328
-22.4221 -18.4221
-17.0707 20.9391
17.5456 -26.6327
4.00414 -23.2922
8.55395 -0.122148
-3.74654 -42.2643
-22.2739 18.2652
-8.80743 -33.423
18.6039 -2.2883
0.825597 19.4923
-15.7699 -38.3561
8.60317 -12.1755
11.253 -26.6083
-27.9405 7.39135
-23.0798 -5.27085
16.1175 -20.0307
-2.65984 -20.0256
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62753
Time to pick the seeds: 0
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
6.11274 -36.963
26.5998 -32.2314
23.3743 -20.0727
-8.90737 -26.2793
-16.2246 -37.6264
23.4688 -16.2618
-3.80989 5.64434
31.3361 -32.0836
-13.1612 21.4058
8.22646 -20.8403
-21.5714 11.1191
2.05916 -6.18578
-33.6023 8.39761
-7.26513 -7.75072
-2.7423 -1.36729
-21.2649 -17.9169
-2.36689 -17.1959
1.75694 -33.172
29.458 -17.5484
-4.07031 -34.6902
1.12347 -39.1412
5.00312 3.4993
5.38358 -27.7066
-16.215 4.72333
17.1927 -26.3549
-23.1594 -5.26003
-4.74775 -42.4787
-27.4813 1.3973
-14.7752 -32.3617
13.7241 -20.4704
-27.0269 12.4489
-8.06815 -0.760695
-12.2078 -19.2017
-22.4311 6.03643
-12.6621 25.498
16.7638 -31.2579
22.4604 -38.3951
-29.2662 -6.7726
-35.8288 -21.6418
-4.9482 15.0705
-14.9446 -7.37558
-24.9706 15.8248
-30.5739 -27.2673
-20.676 17.257
-19.2573 23.2697
-14.9377 -13.4478
-16.6413 13.4293
29.9435 -22.5429
-25.0133 22.6858
10.5372 -40.9382
-20.048 0.888318
-20.7496 -32.6118
29.3352 -10.2285
-35.5764 0.0985401
10.9653 -26.6969
-9.72326 16.9768
-8.42204 10.8888
4.31724 -14.639
17.6566 -14.3693
19.2496 -20.8393
11.8493 -15.3831
20.8806 2.39551
-29.1958 -19.4876
-14.074 -0.395894
-35.1815 -8.36864
1.26945 -21.8106
13.7276 -7.68552
-0.957116 10.1907
28.8179 -27.1402
-5.35345 -12.1226
-23.1749 -25.3211
25.5069 -4.374
13.9572 5.70346
-34.6343 -15.4132
28.2427 0.133497
9.50463 -31.7133
18.1163 -2.10663
-26.8689 -32.9035
15.3931 -37.3002
-16.0129 -26.3713
8.80221 -2.8184
-10.8502 5.66027
22.1606 -33.4852
8.52924 -10.0368
-9.28687 -33.0266
-6.44086 22.2096
7.05819 13.5252
20.1122 -9.39967
-1.93213 -27.4045
-20.4718 -10.315
-15.5779 17.8462
-14.7923 8.80873
0.709218 19.7154
-10.1087 -41.0094
-26.4767 -12.1345
-22.4536 -38.7853
-30.6362 17.1855
-28.0494 6.97089
24.3579 -24.5265
23.9716 -28.7927
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 66292.6
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-15.6127 25.5655
-7.46337 -42.1196
30.0006 -21.0304
9.65037 -39.9679
23.8532 -31.0021
19.0036 -2.63851
-8.86091 -16.2148
-20.2661 -32.081
1.24669 -30.1162
-2.53293 -0.36713
16.437 -36.1407
-19.335 21.6141
-23.2687 -6.19752
-14.8613 -32.9955
-17.1243 -37.6421
26.9547 -2.71219
-15.4945 5.25049
14.1464 -7.9317
-14.2118 -20.2504
-6.78201 21.5299
-25.6432 0.965873
-27.0013 -24.2588
-24.9351 14.6473
-28.179 5.19318
-23.7415 11.3401
-27.6789 -30.8129
-2.20275 -42.2633
3.08624 -36.6761
5.37074 -22.3436
-20.3143 -25.9051
8.98513 -2.8135
-33.3906 -26.816
-24.2334 23.5564
-9.31268 16.9604
11.8411 -16.874
-7.48467 -0.338096
-22.1244 -39.5095
14.0164 5.61018
-24.0985 18.6765
-11.7283 -39.7161
-19.6689 2.23388
-35.7879 -20.1547
-26.5754 -12.0092
5.03551 3.75219
17.1797 -27.5516
-2.97023 14.65
11.0416 -25.4186
16.9603 -20.1821
-20.183 26.054
-20.2917 -11.6538
-34.355 -13.3208
-29.4077 -6.95766
-5.5858 -25.9802
-37.6018 1.12513
-15.5515 -8.30974
-19.4749 17.6689
23.2699 -36.8183
28.9796 -10.8073
-19.1954 -2.55585
-18.506 9.62681
-2.40417 8.02646
-1.63486 -19.0977
-3.7363 -34.9204
9.13949 -31.2477
-15.1594 -13.5433
-20.7013 14.0631
-27.5336 13.2102
-21.7494 -18.1569
-27.9034 21.625
-14.4628 18.9634
18.5341 -13.486
8.72776 -10.4068
-34.0936 7.1156
-13.45 8.72734
-6.7438 -8.15912
0.164676 21.461
-11.6419 24.363
-9.16395 -32.9066
-30.1148 17.4973
-32.4064 12.8443
-32.1306 -0.231974
-11.8302 -4.42354
21.1664 2.7214
-9.56427 5.35823
29.3893 -29.8544
-28.0337 9.31115
-24.768 -35.1666
6.2468 13.4007
-35.9786 -6.3859
24.1674 -24.6424
-15.8441 14.1567
-3.72499 -12.4579
-22.3715 6.37772
23.749 -17.88
4.34578 -14.8841
-8.1531 11.4798
-29.538 -19.0553
-12.528 -27.1706
-14.3548 0.850041
2.12801 -6.03435
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 66119.4
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 2
Start Centres:
-8.11904 -41.339
-32.0579 -17.5202
29.0313 -6.43505
-36.0961 -22.6338
-14.8132 1.40162
16.5968 -1.0203
-29.4421 -6.18801
-31.9398 -26.1158
-36.7487 -17.3065
-18.151 -16.6492
3.55972 5.37553
2.91711 -24.7122
-22.6476 -28.8678
-14.3235 -6.4102
-19.4685 -31.8966
-28.9744 -20.155
-20.7231 24.0308
-6.77935 13.8531
-2.76679 -42.2091
-21.4697 17.5186
3.52204 -9.12844
-14.4986 12.0694
-15.7243 -27.1257
-15.3702 6.4976
-17.6816 -37.8424
-5.90044 -8.89229
26.7414 -3.58319
5.0528 -38.6818
28.8935 0.407803
-2.68727 22.197
3.50104 15.0278
17.2233 -28.7965
13.0187 6.82044
10.8357 -21.0389
-9.78716 -28.0182
28.0684 -30.5473
-27.9916 6.27002
19.1267 -3.06533
-19.9868 1.1432
-14.0727 -33.2321
-2.92806 8.45319
7.83976 -32.001
-12.8179 -20.1848
-19.2421 -10.0898
-35.4885 0.098592
24.1461 -25.5732
-0.0335258 -16.0647
19.2574 -14.9294
-25.8471 -24.2703
-15.7767 18.0337
19.182 -9.96038
-34.0706 7.45061
-12.7229 24.5274
-28.0664 11.2471
-13.2543 -39.2506
8.72913 0.860017
29.9145 -21.8176
-25.3732 14.0676
23.4061 -5.2836
-36.119 -6.61326
-22.9746 -40.1339
-26.5086 -34.5943
14.6631 -37.9081
-31.3968 15.8732
-27.3339 1.08219
-4.26089 -24.5581
-1.15733 -33.954
14.0987 -15.0152
-23.0318 -5.26179
-26.4594 21.0503
23.3864 -0.61483
23.8628 -18.3259
-8.90903 -0.939119
10.7584 -27.1491
7.22682 -16.6491
-14.4539 -12.6282
-21.9376 -35.2655
-33.2777 -11.4673
9.55582 -11.6037
-26.1743 -10.5754
8.88453 -4.26351
-20.6111 11.267
1.83323 -3.69187
26.9194 -12.1205
-8.15479 -33.5483
17.3202 -21.1096
-9.43825 18.7768
25.3227 3.81886
-22.4033 6.28143
18.1305 5.62071
19.9154 2.20969
-28.7216 -30.2277
-6.77188 -15.5088
-9.64226 6.53346
-20.9528 -22.3101
-3.32107 -0.476601
-24.4993 -15.8441
23.0617 -35.0358
31.9498 -12.4819
13.6356 -7.36703
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63201.4
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
29.2549 -5.95581
-17.6686 10.6715
-22.5018 6.30866
-19.5464 -31.7253
19.5381 -9.66049
17.9748 -1.06237
-15.1515 -28.4359
-35.902 -23.5442
-1.26581 -26.718
8.34892 13.9822
16.731 -20.5677
-21.1547 -1.33473
-4.64402 14.345
-6.66076 -19.5014
-1.27438 -16.1821
-26.698 -35.1919
-3.33426 7.77715
-10.3282 -33.0604
-6.05578 -9.64272
29.8885 -21.71
-2.41355 -42.3102
19.5588 3.44706
23.6738 -34.5824
-34.1676 6.56252
31.8284 -12.5547
-14.9519 6.38614
-18.8965 24.3611
-11.1329 -13.7349
-14.1619 -0.0520145
-0.992903 21.8613
-9.05114 -26.7731
-8.2206 -1.60299
-8.65505 -41.3985
2.02503 -34.9964
-30.8531 -29.8614
8.8269 -31.6717
-34.9963 -17.3452
-22.1968 -17.9968
-26.1821 -12.028
1.1479 13.5475
5.72789 -15.801
-14.8285 -7.40409
13.3612 -7.40823
28.5587 -0.181352
-8.65117 18.6444
-27.8112 1.76462
0.994358 -9.85847
-14.653 20.6008
26.8849 -11.8153
10.8665 -26.6664
25.5719 3.23232
-25.6853 -30.5755
-22.8247 -6.62677
-27.6565 8.13821
-21.6584 -35.419
10.9952 -19.9281
29.1566 -30.5083
7.95772 -3.81103
-21.7333 -25.1054
8.26757 -10.4719
12.2041 -1.42645
-9.50657 11.6945
-22.9495 12.515
-30.2354 18.379
24.9842 -27.7922
4.68798 -23.2316
-14.897 16.157
23.8938 -17.9246
-2.93012 -0.383909
-9.98722 5.71822
8.40019 -39.4327
25.4319 -4.71929
-25.1524 23.2276
-26.3203 13.96
17.1629 -28.5199
2.12118 -4.93622
23.0114 -23.5873
22.7695 -1.08593
13.1116 -14.2889
-4.22071 -34.6121
-17.3665 -12.4662
-15.7151 -37.7131
-11.5296 24.9167
17.2232 -37.3716
-29.2095 -19.2266
-24.0494 18.4554
-18.8764 2.73375
3.87822 6.57856
-28.8949 -6.52412
-28.6604 -24.9385
-34.9373 -9.31929
-19.585 17.3688
-22.2516 -40.0628
-15.0155 -19.7753
18.6125 -14.7667
-35.6456 -0.737311
13.6881 6.10114
-31.1161 12.358
18.5075 -4.27303
5.8264 1.74807
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63170.7
Time to pick the seeds: 0
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-32.389 10.3812
24.8695 -27.1896
-14.5443 -32.5808
17.201 -26.8935
-24.1336 -35.1043
-29.7114 -32.2312
27.6777 0.331316
-17.1119 -37.1029
-7.85405 -41.0793
-3.5081 -19.5689
-24.4019 23.639
-29.762 15.0555
-22.2333 -39.5654
2.01501 -5.96966
22.1648 -38.0628
-28.8731 -18.9681
18.7482 -13.2768
-0.04346 -14.789
-11.6107 24.7378
-10.288 -1.36233
-15.5852 1.11691
-3.40778 -42.8834
-15.0432 16.2975
-10.6298 5.87583
-5.53468 -12.0553
-15.8098 5.1691
-34.4895 5.55668
-21.1682 -11.7284
-5.53847 22.4845
-34.8553 -10.1574
5.06084 3.29875
0.145674 -36.9371
20.4885 2.57528
-9.21524 17.7198
-16.1906 -25.9759
-9.15051 -26.6443
-9.43533 12.2743
-20.5394 -17.8449
-4.17467 14.9116
-15.0898 -13.2962
-12.9098 -40.4444
29.4996 -11.7254
4.84797 -39.9719
7.12794 13.5825
-3.65915 -1.2361
4.63143 -23.2308
-20.4284 -1.56188
-0.0591142 9.38859
13.3166 -39.6011
-9.41531 -32.838
8.948 -35.2705
-19.7563 22.8431
-15.1757 -7.38285
-14.7852 9.13518
-27.6088 -10.7939
8.88049 -30.3238
-28.6094 -2.64132
-19.4893 13.7403
-35.704 -1.35261
13.9311 5.7285
-4.00769 4.69124
0.825597 19.4923
-11.9267 -18.8179
-28.6139 20.435
-19.0084 18.724
-26.1787 -29.8035
14.184 -7.59065
23.661 -17.2867
-20.0579 -31.8919
2.46555 -32.7253
-1.53192 -27.0928
-23.0065 -6.3186
-35.6091 -19.1001
-27.3226 10.0749
-23.4513 -24.4933
17.7038 -33.0286
26.1346 -4.97847
-5.23119 9.64974
29.6459 -29.8771
23.3041 -22.8303
-13.7211 20.7367
8.20596 -10.0179
29.8611 -21.2083
18.6309 -2.3315
8.89348 -2.92313
24.5135 -32.9658
-20.9868 8.66106
-16.8405 26.4169
16.9964 -19.8558
-27.2907 4.44817
-25.0021 13.5614
-4.62875 -34.4304
10.9317 -20.6226
-23.8933 18.0563
11.1896 -26.4317
5.72472 -15.7209
-7.16805 -7.80636
-21.355 3.21695
12.5442 -15.0503
-32.6749 -25.7092
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63661
Time to pick the seeds: 0
Number of iterations run: 72
Time to run the iterations: 3
Start Centres:
1.40558 -35.1889
-12.8067 -31.9648
-16.2051 4.05441
-4.03597 -34.3292
-4.81622 10.1222
-34.499 -25.6421
1.73964 16.3976
-30.2034 11.4476
-6.55893 -10.1
29.1556 -11.6965
-25.9442 -30.5104
12.1896 -13.9668
30.4902 -20.3507
-9.75576 7.81931
-17.9021 -32.3288
-28.1229 -24.7163
4.28848 -21.5188
-22.0319 -24.9721
-22.594 -39.7574
22.0734 -38.14
23.8479 -17.7639
-15.341 -13.3433
27.717 0.589862
10.9108 -26.6579
-24.4673 2.87438
-35.8879 -4.99189
14.0069 5.69743
-20.7216 8.07502
-26.5185 -35.2796
17.0887 -26.7885
-3.45502 -42.2772
-7.9063 -1.40518
8.47422 12.7217
-19.3677 -17.5469
22.6329 -2.7661
19.5285 -8.85187
-3.71213 22.3069
-21.0257 -30.8663
-30.5138 -18.8402
-8.89415 -33.2491
-15.5965 -26.0024
-22.9927 -5.39689
-17.4175 15.7277
5.7111 -39.644
-14.9778 8.93992
1.03522 -6.2693
-30.2759 -0.0558934
-19.0303 21.7668
16.6158 -20.0967
-23.4987 12.2127
-13.8852 -2.40125
4.90794 -28.9047
-15.4309 -36.9976
29.6628 -30.1713
24.4892 -28.569
-35.8365 -19.9965
25.5223 -33.8023
11.0169 -19.765
13.287 -7.39087
-30.3165 17.8832
-1.55621 -26.2186
6.99184 -8.77461
-16.1037 -8.64512
9.05099 -32.246
-0.156906 9.183
-23.9712 -11.7587
-5.94705 15.9547
21.5398 -32.5402
-11.316 18.7876
-24.7358 22.561
4.93295 3.41637
-2.3598 -16.5377
-3.89246 4.76786
-9.92554 13.096
-11.5583 4.32761
4.93741 -14.9585
22.3923 -23.4582
27.3195 -24.5449
-16.8053 -40.9784
13.3369 -39.0197
15.8719 -32.843
-8.8865 -41.2906
-25.2853 15.4012
27.4092 -5.141
-34.7312 -13.1137
-12.7516 24.724
-8.73133 -26.2279
-30.4916 -30.2651
-25.7277 -18.3303
-27.4913 6.87449
20.2534 2.8477
-21.487 -35.222
-19.7772 0.816355
8.7394 -2.66371
18.4396 -14.3949
-11.2796 -18.4662
-29.0892 -8.7731
17.6359 -1.88434
-2.78298 -1.5226
-35.4034 4.73752
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64076.7
Time to pick the seeds: 0
Number of iterations run: 65
Time to run the iterations: 2
Start Centres:
6.53566 -35.8839
18.1452 -2.06716
12.734 -7.17134
-0.258506 21.1286
30.2531 -19.8598
-22.7136 -24.9874
-4.93341 -12.0243
-10.5973 -1.39403
-30.6658 6.6298
29.6123 -10.096
5.36527 -9.36644
-29.3051 11.4446
-12.2498 -40.7868
-16.7704 -36.8358
-20.0907 20.4125
8.77033 -21.7036
-7.02162 -20.5241
-35.3348 6.3784
31.2134 -32.0415
12.5799 -25.3821
19.7088 -14.8992
-22.4141 -38.7265
1.75057 -30.8078
-28.3952 0.156938
15.5453 -13.4869
23.1125 -19.4008
-15.0655 -7.35559
4.21848 4.5191
-27.5852 -9.94429
-21.4548 3.90551
-28.0565 20.8762
25.4995 -4.32648
-1.44494 11.4909
-15.3407 6.56236
23.4327 -27.4452
21.3633 -38.3259
-12.5554 -27.0222
-17.5257 25.9326
-31.987 15.9411
-11.7604 -13.57
10.9014 -40.842
17.0553 -28.1293
13.8476 5.6802
-15.7711 1.84129
-35.8669 -20.1382
-6.40448 17.6543
-3.89051 6.0581
-30.5389 -27.4306
-10.5705 5.78897
20.5883 2.48567
-24.3117 18.3456
10.1591 -13.269
8.46244 -2.35709
-16.5566 14.8996
-15.8627 19.8174
-29.6445 -19.0522
-26.0249 14.1953
-23.9447 23.7686
-6.73944 -37.1675
18.99 -21.8233
-35.5178 -1.43984
-34.7239 -10.2548
6.94364 14.0249
-0.568036 -36.1486
-23.0859 -6.40117
29.6005 -25.6071
-23.1481 -16.6849
-11.2297 17.7935
-3.99068 -0.850602
-15.2083 -19.6584
-11.3183 -32.8736
25.1066 -24.0882
-20.4815 -1.17686
-6.93299 -7.65007
-26.1279 -33.2085
25.4392 -34.9157
-13.2529 10.9604
-5.52886 -42.7284
-19.235 9.46612
2.92707 -40.9091
26.4235 -30.4483
-17.7191 -12.4782
9.08918 -29.4406
-21.1967 14.8864
-25.9928 6.26422
25.4865 -15.9797
-19.7544 -31.8539
19.8349 -8.76001
27.9527 0.364169
-23.883 11.0976
14.705 -35.7647
5.23616 -16.4334
13.347 -18.305
-10.9298 24.2535
1.16164 -5.36931
21.131 -32.6123
0.339336 -23.8378
-7.88041 11.6657
-5.679 -30.9563
-0.882947 -16.1993
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63495.7
Time to pick the seeds: 0
Number of iterations run: 43
