2017-09-10 03:58:08.436165
-35.7348 -23.8149
-5.04331 -34.1471
19.8571 3.44963
-13.0851 26.394
14.4776 -15.4149
21.7932 -37.563
-26.3701 -34.8141
20.4901 -20.9461
-22.9676 21.3855
-6.18151 -16.544
1.36379 -5.47027
-27.7612 6.73123
-22.2735 -39.7881
-13.8886 -21.2963
-20.788 -34.6742
-14.8203 17.6937
-17.7277 22.6725
-10.6859 -32.8671
-5.93463 7.94487
13.7173 -22.0584
-22.7838 -24.2859
-14.9867 -8.43228
-1.93157 5.58258
23.5678 -27.8164
8.80167 -14.5231
29.357 -11.5165
18.1101 -5.92855
24.3213 -32.9455
-27.1383 -17.8131
-17.5943 13.5968
-22.9114 5.706
-11.6785 22.6025
-35.7441 -0.812576
-19.2735 8.95273
24.2966 -17.5145
-8.2641 17.2618
0.629508 -15.5545
-26.8598 12.9878
-28.2234 0.708011
-12.6083 -14.3564
-19.8106 -17.5581
5.25748 3.17271
-16.5477 2.25201
1.41341 9.70188
25.7599 -24.4054
17.162 -28.8621
-15.2675 6.63651
-10.7208 6.35355
-35.0267 -9.33136
1.45998 -30.1627
30.3423 -20.6927
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63137.1
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
14.2094 -7.49645
-1.04389 -36.7237
22.8473 -18.4201
-33.1043 9.40228
-6.48143 17.4533
31.2006 -30.5914
-14.9312 -13.9927
14.2308 -38.65
23.0583 -23.6433
-21.1081 10.443
-25.1365 23.1124
-28.4247 1.81139
-16.0034 5.10162
-29.7734 -18.9647
-18.3288 -26.2891
22.0573 -32.453
-4.60476 -42.4298
-10.7396 6.9305
-24.7731 -35.1188
16.225 -31.3386
-14.2172 -4.15551
-15.832 1.29734
-14.6458 8.58616
26.4823 -31.8916
-34.5141 -3.01248
7.30045 -29.1985
-7.6164 -12.9763
-20.3495 20.9308
-16.5417 24.931
13.6111 -14.2402
-5.93273 -8.65519
17.2065 -19.1559
-5.94044 -33.7192
-26.8685 -11.7999
11.1548 -26.613
-16.9148 17.4045
2.76793 -4.904
-11.5935 -32.7379
-16.414 12.9156
-0.258506 21.1286
-1.40239 11.3957
-20.9005 -0.862292
4.40578 4.09
-36.3368 2.5474
-11.582 18.3661
-19.596 -32.4074
-9.74515 3.02787
-16.3511 -37.4264
-9.68945 -3.16493
-14.7888 -19.9894
22.5478 -37.7385
-1.08253 -16.376
-16.0364 -9.23417
-29.8724 17.4685
-5.95385 -0.302894
27.5654 -5.05266
17.7764 -2.02829
-23.7822 -19.8371
-26.3052 13.0536
5.22759 -39.6884
-34.8601 -9.94034
-27.4164 7.589
-35.7569 -23.7063
-20.5853 -14.5026
-23.3391 16.3128
-22.7611 -6.55209
-9.80772 -26.9896
13.9211 5.76892
6.14089 -15.3491
-28.5324 -5.99571
25.6223 -27.1723
17.2136 -25.8443
6.90864 13.6324
22.4858 -4.14804
-8.30235 12.0559
30.1344 -22.3241
19.6283 -13.2159
-10.1645 -40.9125
-10.6126 24.2394
-2.29472 -1.89595
9.51455 -33.6525
-35.2366 -17.4335
8.88771 -2.66397
-22.0137 4.42591
4.82808 -22.0232
29.4222 -11.5696
-1.4333 -26.6595
1.23549 -9.89916
2.45184 -33.1587
11.4306 -20.089
-6.91634 -20.168
-22.0708 -39.4813
-3.76771 6.12962
-28.7425 -25.0028
20.433 2.51692
-24.9903 -29.6911
-30.2608 -31.0595
8.66652 -9.65847
26.8613 -17.1578
27.5917 0.520304
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63998.1
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-10.0165 -26.6763
16.9554 -19.616
-13.811 -20.429
29.8501 -22.6231
4.23149 -7.91902
-15.8999 -10.7281
-8.46365 16.7663
-27.4375 0.725829
9.84978 -28.4547
-19.9416 -25.8761
-19.1291 3.33961
-1.1409 9.30743
16.8148 -27.5199
-26.0699 -17.5325
-9.4733 -41.0395
-11.2 -14.6737
-4.60358 -20.4621
5.29021 3.17253
-14.2673 -5.1209
-1.5018 -27.733
29.0065 -30.524
-27.1966 -23.1738
30.6473 -15.763
-27.9919 20.6885
-16.6532 13.4599
20.8522 2.38897
9.07536 -3.29295
-12.8919 24.9419
-7.67232 21.6794
12.6092 -15.8235
24.9413 -26.3315
-14.5133 18.1576
-28.7278 -29.708
-20.8338 -32.5601
22.0259 -22.6996
-34.1614 7.36443
-4.54694 5.88674
-4.84645 -11.8272
11.2271 -21.7636
-7.4546 11.7475
-18.4683 22.0422
-28.5575 6.20708
13.9572 5.70346
13.7806 -34.8531
-37.2084 -0.156405
-4.08614 -34.6169
-23.5748 7.18318
21.4381 -37.9784
-33.037 -18.52
-28.6209 11.26
4.54145 -23.1549
-0.249891 22.178
28.1004 -0.104486
8.7234 -40.0108
18.6614 -13.5904
-20.292 -1.41054
14.3646 -7.91469
-20.3453 15.9504
-10.2543 6.55648
-21.7266 -10.4962
5.41464 -15.7878
7.2521 13.532
-35.5764 -11.4339
18.1256 -2.22786
-0.466199 -5.55211
-0.601985 -15.9886
-16.0078 -37.7548
9.28567 -11.3185
1.36076 -37.9456
-23.4417 12.0904
-9.63755 -33.0109
-0.898077 15.2046
23.9284 -17.5761
-31.8765 15.5673
-11.3114 1.72112
-27.545 -10.8397
-31.3392 -6.41673
-23.4854 24.2703
-7.49575 -1.19001
4.13857 -32.9321
-23.5349 -5.44557
-23.2641 3.16854
23.622 -32.6885
-25.7941 -34.5302
-15.6499 1.21344
-2.19959 -0.381556
-18.8841 -16.7879
-22.0689 -39.157
-12.7945 11.0759
-15.6883 -31.554
28.8198 -9.11594
-26.0384 14.4834
-15.0137 6.40441
-4.20407 -42.7238
-32.6109 -0.456502
-7.76175 -7.9263
-35.2676 -24.1061
-19.1982 9.23333
-23.4795 18.9734
24.6958 -4.63151
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63452.7
Time to pick the seeds: 0
Number of iterations run: 69
Time to run the iterations: 2
Start Centres:
-7.28744 -16.3024
-0.200774 -35.0106
-21.6562 -34.6538
-13.8255 -9.50907
-2.59145 14.8286
-27.3564 -34.6124
-20.4468 15.537
-22.5605 -24.8522
-8.04924 20.1838
-18.9915 20.3435
-29.6216 -19.421
20.8635 2.3294
13.3474 -7.47069
-26.5186 -11.7433
22.3659 -23.6746
0.839228 -17.5501
4.68089 -7.89625
-0.89494 9.12846
27.8106 -24.5161
5.54173 -39.6664
8.27126 -13.596
-25.6817 -30.399
-3.52957 4.19554
-25.8599 14.3569
6.57022 14.0927
12.456 -18.8125
23.898 -17.7782
-11.6596 24.4607
5.97241 -33.4121
-11.9361 -27.6094
21.875 -37.7864
12.3415 -25.5903
-14.6683 -33.2146
-29.2975 -6.81495
-18.4994 -8.50695
7.60638 -21.3409
-24.1835 -18.7824
-14.3475 18.2376
-28.0309 20.9263
19.7465 -12.8896
-15.3347 -14.0157
29.6486 -30.8082
25.285 -4.63754
24.0784 -33.2624
-24.0903 18.5134
5.33272 4.00851
-31.5658 16.1614
-23.6419 23.8377
-14.5532 -20.5252
-23.2845 11.7542
-19.2964 9.08337
-1.95301 -11.8634
-35.02 6.2381
-15.4315 6.40886
-28.6424 6.19094
-35.0486 -9.38819
8.78118 -2.79458
30.5428 -19.8339
14.795 -14.0471
9.54981 -29.7127
-10.6106 5.51309
-35.0637 -17.3287
-16.6297 13.4346
-27.3747 1.06495
-6.95077 -8.96077
24.6352 -28.5915
-5.57438 -25.2844
-35.9436 -23.5048
-7.25211 -33.4006
-6.6248 9.74398
-17.4742 -38.3025
-32.0615 10.2725
-27.8138 11.3827
17.4013 -29.6844
-0.291864 21.7808
-1.18973 -3.01365
28.146 -0.107794
13.6567 -37.9516
-23.0019 -39.91
-3.07151 -42.081
-19.992 1.21116
-8.66332 14.9711
-12.8778 -3.94342
-20.4559 -15.197
18.1305 -2.39141
13.9572 5.70346
-12.128 -37.8928
-35.4424 -0.621897
-8.39062 -41.8377
29.2927 -10.7152
-17.1567 25.5753
-12.3439 10.5684
-14.8101 1.42552
-23.313 -5.6349
-19.2102 -30.4499
-23.3628 5.95412
17.6043 -20.3635
-30.2711 -27.3116
-7.3105 -0.547378
1.5535 -26.5617
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64453.1
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-8.81802 16.9044
-19.4195 2.2927
-31.6874 14.432
-3.2354 -8.85865
-23.5389 -37.2785
-25.7324 -5.85584
-19.4012 8.96451
16.5547 -24.9519
-34.1901 -17.5527
2.52791 -23.3912
7.88974 -1.57947
14.3382 -0.8887
-23.4686 11.8524
-23.8615 23.6515
-16.8928 -37.7653
14.3039 -8.18056
-19.7098 -32.0602
9.10173 -13.9122
-16.4496 13.2372
-28.5863 20.6902
-27.5568 -12.1239
-35.0827 -24.2991
9.52418 -20.7146
-11.1862 -32.8648
20.6574 -33.0509
20.0131 2.89029
13.886 -17.6646
0.182879 -16.0661
28.369 1.10935
-3.97393 -42.3411
-14.4589 8.84479
-21.8946 -17.9266
24.1525 -17.2896
4.17735 4.91996
-26.3834 14.003
-2.86472 -0.357524
3.18093 -37.6378
-34.2395 7.23999
-15.5134 -13.4267
-10.6593 6.95265
-17.7396 25.6968
24.7874 -31.8186
-15.4069 4.78044
22.71 -37.7853
24.4827 -25.5724
-6.01067 -20.9958
-2.08267 14.2638
18.1646 -14.0227
29.8979 -20.137
-23.4901 5.92342
-14.9559 -7.42226
-29.5083 3.25232
-8.24541 3.58618
-28.3802 -21.5411
22.0188 -8.17417
-4.57827 -34.589
29.1355 -6.2377
-13.9426 -19.8682
-6.159 22.0245
23.1391 -0.888009
-25.7049 0.919571
-13.9099 -0.390787
-28.281 9.23054
12.2263 6.2778
-24.2674 18.2939
18.6379 -2.30873
-20.5302 -3.01554
-7.14495 -13.7283
-19.2362 20.4173
16.2712 5.92502
16.3238 -30.7797
20.7488 -20.7876
1.84811 -4.31794
-8.00863 -2.15645
-10.1851 -27.1127
6.66378 14.023
-9.88963 -41.0481
-20.2721 -25.8642
29.9191 -25.4086
-20.5709 15.4789
-8.14335 11.76
12.8227 -38.9158
0.794034 20.7859
-27.8037 -30.8774
-2.64117 8.07861
29.5924 -12.0032
9.72612 -6.20019
-21.0838 -10.3973
-14.9468 17.3092
4.7046 -9.70265
-13.3705 21.2051
-11.7154 24.9254
29.0557 -31.0607
-0.137256 -30.0074
-35.7068 -0.562307
-34.5443 -8.85559
-8.08605 -8.67137
10.5091 -27.0093
26.2142 -3.85844
8.03672 -31.9735
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62854.6
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 3
Start Centres:
8.32088 12.5309
13.3144 -7.31142
19.2594 -4.71394
24.6901 -29.6674
-20.3043 1.17344
-17.8538 -37.9363
-9.15137 -27.0065
-7.31275 -19.6666
13.8527 5.81538
-16.2134 -9.31486
2.42129 -6.11715
20.468 -10.6177
-26.8414 -35.0723
-23.2146 -24.2719
-23.0217 -5.91266
8.64506 -10.6543
-24.9635 21.7071
-31.0659 -26.9779
6.39897 4.06954
-34.9123 -17.0974
-30.5964 16.953
-26.5391 -30.3469
-21.3071 -34.1411
-3.93741 -0.994511
10.7697 -26.7026
-1.90196 22.6207
-28.1091 1.79833
24.9612 -24.7881
-21.3045 -15.9178
-12.5717 24.6943
-0.95582 -16.9998
-20.5702 16.6931
-9.20111 -32.8408
2.63626 -32.208
28.2771 0.498252
-6.88665 -7.35051
-2.83809 -42.5212
28.2184 -32.5096
30.008 -20.009
19.9144 3.52701
-2.39408 -11.1342
-22.801 -39.8273
-11.3925 6.77855
-27.2114 -10.7006
4.66453 -23.0733
15.3985 -13.0658
-8.85918 20.1714
8.78338 -2.98579
19.9706 -33.025
22.6361 -37.5119
30.3891 -25.7531
-14.8525 -23.3951
29.2115 -11.9523
-25.2087 14.2812
10.3716 -20.8265
-7.23762 -37.9549
4.34094 -38.3902
19.0196 -15.4683
-15.329 18.2783
20.9302 -21.9076
9.29908 -31.8487
-19.1734 -30.0334
-1.77065 8.06349
-12.8655 -3.44221
-19.2692 23.8286
-14.98 -14.9904
-7.84372 -12.6348
-8.5214 -42.4875
24.0915 -17.772
-9.53947 14.9552
-28.7571 -19.1512
-15.4685 12.175
-34.8453 -9.79614
-13.3945 -38.7347
-4.44167 14.73
-7.02149 9.7819
-32.684 -3.65889
-14.6635 -32.814
16.9112 -27.5813
-24.4109 6.05109
5.01282 -15.0089
13.4189 -38.5825
15.5126 -20.3854
-21.0679 10.2386
-2.7367 -34.4975
-15.1223 1.84424
-32.6437 7.95007
-8.40461 2.54752
-27.8289 11.2647
11.8089 -15.9851
22.9371 -0.429032
25.4152 -4.61594
1.36871 1.25466
-15.9977 6.58468
17.4557 -1.21627
29.342 -6.00126
1.92364 15.5698
-1.553 -26.3277
-36.7487 1.93051
-36.0129 -22.5966
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62813.5
Time to pick the seeds: 0
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
16.3882 -19.8787
-0.260519 21.5686
-1.86405 7.50852
-16.8571 8.63921
-22.9058 12.1239
-19.4977 23.8714
-10.2385 -2.20067
9.86133 -20.9476
-5.24999 -12.1351
-20.0962 -32.3221
-7.09626 -7.97248
10.73 -26.7456
8.76737 -2.72668
0.0935257 -15.4639
23.6478 -17.9348
18.1344 -2.19613
-15.0105 0.669383
7.13478 13.9984
-18.3201 14.7637
-8.78162 -26.9518
-14.4252 -20.4724
30.1265 -16.9457
-26.0172 22.5178
4.99698 4.13443
3.25513 -37.3413
16.7885 -26.8569
-22.0981 -26.0423
-34.6431 -14.2631
-14.9311 -7.31174
-7.00456 3.23533
-28.3569 -31.4397
-12.5198 24.8478
-7.10475 10.054
-15.7089 -27.31
-34.9669 -8.099
18.5359 -13.7136
-1.78117 -33.4951
13.9311 5.7285
28.3134 -2.36447
1.95854 -5.99809
-1.37184 13.7954
6.32228 -15.8958
-34.2493 -26.111
-3.52947 -21.0814
-26.2569 14.2829
8.49492 -31.838
-13.1249 11.5329
-30.3519 -19.2558
23.6335 -38.0825
-8.49357 -33.3801
-11.3738 6.1647
-28.1615 9.59774
18.3604 -32.1518
-15.1467 -13.2599
-3.28671 -1.2656
-22.1137 -39.4129
-33.8211 7.27671
-35.8949 -20.2223
-19.8197 -10.9699
9.87902 -39.884
29.5795 -30.5524
-8.42069 20.5256
-28.5891 -25.7021
16.8628 -37.5805
-31.263 15.9071
30.3843 -22.8982
-25.7281 -14.0725
-24.4014 -34.8595
12.5565 -15.083
-27.8315 -10.0289
-20.6244 2.4767
-25.4468 -20.1577
23.9419 -4.68642
-15.0326 18.5689
-28.2293 2.55221
24.4524 -28.9915
26.5112 1.47541
-20.7081 -1.71126
-14.0402 -33.0281
-35.9507 -0.311799
-15.8991 -38.0812
-23.0026 -6.30367
20.1563 2.53187
14.0905 -7.58962
-8.70865 -41.2035
26.1106 -24.8331
26.2444 -11.5829
-19.9919 -17.3808
-22.8658 6.62888
-9.97281 -16.9774
21.956 -23.3555
-22.5938 18.2739
-28.8438 -4.46969
-8.0833 15.3869
24.4158 -33.3605
-15.8872 4.83471
7.89111 -9.94374
2.35402 -25.4668
-3.091 -42.3427
29.9211 -7.87323
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63484.7
Time to pick the seeds: 0
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
13.2863 -20.1013
13.1052 -7.53067
29.409 -30.3043
-29.4463 2.58116
8.71655 -2.95025
-25.4827 22.6762
-23.5747 -6.49625
-8.09629 -0.656108
-21.2059 25.6632
24.5471 -32.4497
19.8718 -9.83964
-17.2134 -9.15706
-26.1111 -12.0837
5.60812 -10.8875
17.7189 -31.3509
-9.32813 -26.7506
-6.70386 -19.2942
-20.9543 -32.7727
-4.28329 -34.5378
-26.8849 13.7377
16.1234 -37.7426
29.4255 -11.0008
22.8727 -37.2871
23.7912 -27.1358
-32.1601 12.532
-4.65944 -42.5619
-1.37545 5.3875
-15.0855 -20.4875
-10.1916 -33.0348
-5.67339 6.24927
-16.1113 -37.3068
18.2734 -2.3305
10.1028 -26.4391
2.50735 -36.0561
-9.84007 -41.0996
-22.5549 -38.8341
-34.5035 6.66075
1.9289 -5.60015
-25.5516 0.603929
-0.86259 -24.385
-6.77865 -7.68376
-10.6841 5.81597
20.8341 2.3187
-5.7084 22.2937
-20.3827 15.5549
16.9061 -25.8541
-15.7334 24.6949
-13.0704 -5.63566
0.938926 20.8196
-28.3077 8.3221
5.10248 3.80964
6.55563 13.459
-23.7913 6.55051
-23.091 -25.5386
-23.8307 12.1407
-35.0995 -10.7349
-7.97409 11.8069
28.1264 0.211121
6.52847 -19.0722
1.72539 -30.2497
-29.763 -6.79496
-21.1822 3.26433
9.08489 -39.5873
-11.5996 24.2434
-3.38789 15.4488
-35.7686 -19.6991
9.1611 -31.9247
13.9572 5.70346
-18.0378 2.32935
-35.6707 -1.2041
-31.4503 -26.8736
-12.8409 11.081
27.6795 -24.3897
-24.3667 17.5876
-17.1089 -14.0328
-19.3831 9.30764
-2.7689 -1.21638
-4.81339 -11.8797
0.980367 -40.8162
-11.7246 -13.5281
-16.6532 13.4599
-19.8373 -2.54506
-14.359 1.09087
-16.0749 -29.6604
17.6738 -14.9023
-30.0937 18.3868
-15.3098 6.47925
-1.71305 10.2711
-26.9805 -32.579
-22.603 -18.2072
-9.43897 17.6612
-29.5339 -19.217
-14.9724 18.1663
11.4616 -14.1566
30.4188 -19.8059
21.8061 -21.3963
25.9369 -4.57284
-19.7156 20.6485
-0.111094 -16.0866
23.8099 -16.7372
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 69671.3
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 2
Start Centres:
31.4978 -8.90371
-29.4972 17.6511
-4.40606 -0.576039
11.6253 -20.8469
10.3138 -27.2064
24.0296 -29.0526
-27.7817 -30.8977
-35.2141 -1.03696
-15.1748 5.98646
14.8217 -24.5807
19.1398 -14.5332
-34.0552 -24.4388
1.52014 15.9202
23.5121 -25.074
-34.0154 6.81734
-6.49742 -9.1028
8.76034 0.689185
17.6229 -4.48079
-11.3849 -1.6983
4.96063 -16.1035
-29.3799 11.27
1.99294 -23.7732
-9.69349 6.51534
-21.2391 16.581
-22.7858 -24.164
13.8696 -7.84491
-23.5405 -5.81435
-17.4312 0.00186661
-3.37742 -35.1472
30.9074 -32.4863
-31.6327 -8.75891
19.7346 3.51665
26.8129 -7.49007
-10.4596 18.2413
19.6446 -33.07
16.8164 -0.636234
11.5572 -15.9485
-19.0707 24.6431
1.96289 2.11172
8.75617 -11.1501
-6.10658 -25.5028
-16.4379 19.0479
-6.9455 -41.8987
-2.90683 8.4368
-24.7841 22.2017
-24.1784 -13.2836
3.03213 -41.5867
-28.9867 -19.3518
16.6203 -29.2309
23.7413 -16.6115
15.3277 -18.8169
26.3002 4.13141
-13.2198 -26.9901
8.98855 -31.8497
-10.1308 -33.0646
-23.1847 -37.2422
29.1956 0.232402
-35.187 -16.9753
19.3498 -19.6672
20.6043 -1.14479
-3.7282 22.0331
11.1701 -5.33966
31.1489 -26.5393
4.7224 7.84159
13.8075 6.10147
22.1509 -38.2488
-9.28 -15.3901
9.59055 14.0089
13.4284 -38.5145
30.9087 -21.5241
-12.1074 24.6099
6.95404 -4.36062
23.6873 -20.4672
-21.5459 2.81957
-15.9701 -9.78758
1.78784 -10.2265
28.8329 -18.1926
-25.1422 13.404
15.3001 -13.0545
4.11094 -36.4419
20.1221 -23.9406
26.9088 -24.4008
-15.093 12.3717
28.7391 -12.6839
-27.3901 3.8791
1.04531 -30.6804
-19.5432 -31.8397
-6.83033 13.8917
-20.9842 9.04428
23.3949 -4.09298
24.7596 -33.8336
20.1071 -9.64534
24.7855 0.462001
0.585805 -4.83638
-15.9556 -38.0824
27.4204 -30.2093
-16.5026 -17.7732
7.68834 -21.6963
-2.21152 -16.6258
27.2334 -3.72369
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 66934.8
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
19.7893 -2.91274
15.4671 -13.0065
17.6386 -27.2514
22.4449 -23.5455
-27.261 -32.0111
-9.61617 -32.8862
14.9968 -6.62595
8.90748 -11.8224
25.7888 -25.5217
2.99094 -9.67974
-7.23118 -7.81014
28.9577 -30.7728
-34.1899 6.14349
-20.7902 0.940169
-25.1397 13.7535
-15.7435 8.22036
1.15063 -4.33567
12.5652 -9.38226
-11.8274 -13.713
12.0306 -16.399
-15.1591 -7.24401
-4.35769 -34.83
-14.4532 -26.7446
-15.2557 17.7119
-15.3021 -19.4573
-10.765 5.92257
-2.20035 9.48173
0.720099 -22.6368
-6.85638 -19.6613
-29.372 -19.4016
4.1175 4.80816
8.61036 -32.9148
7.04142 -3.98772
-35.5833 -3.59025
-28.1962 2.46403
18.5597 -21.5367
-0.936774 21.9281
-23.429 -16.0108
-8.77597 19.3429
-4.45051 5.08161
8.18353 -21.4231
5.51776 14.3195
-0.957471 -16.2084
28.3005 0.534714
28.1725 -9.93084
8.95152 -39.9993
9.42967 -28.2438
9.11433 0.340386
1.94996 -37.7859
32.2372 -12.0398
-35.554 -17.9254
20.0647 -9.09645
-23.3728 7.39324
-6.93951 -26.9693
19.822 -14.0228
-27.5304 19.6896
23.6296 -36.6593
-17.7191 -12.4782
-15.1209 -32.6784
3.70802 -27.4196
-21.5721 22.2824
-3.86118 15.0624
-15.7881 2.59222
0.930159 -31.8385
-23.2642 -6.37891
-4.31909 -42.5473
-10.6169 -1.29051
-16.6727 -38.0458
17.2113 -17.0225
26.4202 -13.0749
30.4582 -18.6226
25.3255 -4.56045
-9.89491 -40.8878
10.9093 -5.53729
-3.90697 -1.17973
22.294 -18.2006
15.9082 -32.3102
20.2129 3.35752
-23.054 -38.3256
29.4309 -5.28475
-13.0823 24.6519
23.2231 -0.11962
30.298 -23.3401
-4.88255 -11.8724
-20.6944 -32.4164
-32.7314 -26.0435
15.5702 4.2171
-29.4883 -9.75659
-9.1685 12.2313
12.537 -25.7453
-23.4645 -24.9908
-19.5605 14.0922
23.5777 -30.9374
17.0569 -1.35171
-29.9767 12.0112
12.9474 7.31179
5.43976 -16.0379
17.1114 -38.0128
13.6046 -20.6298
25.5103 -17.9455
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62961.8
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-9.12042 -26.787
22.6179 -2.96632
-25.1258 13.3404
28.7192 -0.355846
19.9724 2.67627
-16.4368 5.1328
-15.0111 -7.43469
9.53179 -38.5963
27.3148 -5.23859
-3.04691 -42.5625
-24.6699 -35.3841
-12.8802 7.36649
-29.3089 -19.4066
2.45973 -38.3192
21.9408 -23.4153
-16.6352 -36.7496
2.49579 -33.0439
0.599277 20.7554
7.88049 -22.6666
-35.9911 -0.267206
18.0744 -19.5669
-17.6852 -12.3738
2.33412 -5.54902
-33.4516 -12.9604
25.3312 2.05947
-25.5283 23.1332
7.91418 -10.1825
-35.5482 -18.04
-22.834 -16.8304
-22.04 -39.5265
6.89969 -15.4937
19.1886 -8.50322
-15.6209 -28.5786
-19.2045 23.2229
24.0381 -37.1454
-15.1531 -19.7503
-5.0999 -7.3917
1.13159 14.2941
-0.693515 -26.1801
31.342 -26.492
-35.9259 -23.6058
-30.6154 14.6249
13.1687 -7.22761
-7.10047 -11.4211
-6.38721 -19.3097
-6.52558 22.2075
-19.9055 -0.845455
16.6364 -30.7635
28.2255 -31.4092
24.0179 -17.885
-15.8214 12.1427
-22.1072 3.76016
-10.3429 -33.0595
9.05155 -29.8528
8.56964 -2.77705
-27.1579 -10.246
-1.06767 -12.3246
24.1361 -27.889
-6.83723 9.40198
7.89978 13.3663
-30.2432 -26.7929
29.1394 -11.6164
-27.2326 7.82982
-20.7277 9.80158
-20.1849 -32.2775
-27.3302 -31.2736
-7.80287 -41.0882
-4.20971 -34.3998
-18.3961 17.1442
26.9097 -24.1522
-10.1766 -2.65273
-12.2134 -13.9861
-3.5988 -1.05321
-2.69761 5.02362
12.9789 3.97299
0.751628 -17.8411
14.8341 7.40398
-9.03427 4.02457
-28.4252 0.685286
-12.9267 -40.7182
-1.81161 9.90253
-5.81089 15.9855
-9.4465 13.2961
-14.7123 0.974571
19.5194 -14.1469
14.2228 -25.6418
4.73649 4.07047
-33.5934 7.20289
12.5639 -18.8467
-11.8012 18.2363
22.5498 -32.4915
-22.7203 -24.7911
-25.0155 18.1958
-23.0809 -6.26383
30.4003 -19.673
16.963 -37.7579
17.681 -1.96432
-12.8759 24.5682
14.0754 -13.8172
-34.3603 -7.13089
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64726.7
Time to pick the seeds: 0
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
16.6258 -0.821481
-12.1812 24.4084
18.4924 -24.793
-26.9622 7.46912
-18.9766 -11.6966
-25.0021 22.3138
-8.39421 11.8501
11.0428 -19.646
-30.3011 -7.85383
-20.3203 -32.4259
-29.6325 -28.281
-23.2447 -25.2631
9.93051 -13.29
-5.00087 -42.5666
15.0875 -14.3807
-33.3137 7.69927
-1.54574 -28.4833
9.36115 -31.7545
-26.9344 -19.3513
13.6536 6.243
-4.44326 5.46728
-14.0263 -20.4256
-6.94946 -16.7104
-5.98842 -9.48318
28.8381 0.503187
-16.3254 -37.5581
-14.0355 -32.463
26.8304 -3.23514
-20.3388 -17.6085
18.2876 -3.99947
-1.17177 21.9267
18.1704 -30.9864
20.7442 -9.60865
-35.9454 -22.7535
30.0763 -25.7129
1.18199 -38.8832
-18.7355 23.2813
26.0079 4.56367
19.6113 3.54617
20.414 -0.672483
-3.89142 -34.8514
-1.17832 -15.2048
-9.1994 -26.5712
12.2075 -7.17885
4.93112 -17.1546
-9.03154 -33.0082
9.64871 -0.667806
-25.856 13.2827
5.1188 -10.0514
15.8395 -8.66377
29.6426 -20.1029
7.90215 -39.2846
-32.1305 -18.4185
1.04599 -5.43276
-22.2122 -39.095
-10.34 -40.6171
16.564 -20.018
-16.4363 -27.132
-35.7462 -11.7763
-3.19482 15.1759
-28.2488 1.10704
30.029 -5.94004
-10.8074 0.371567
-3.94105 -1.21406
19.8451 -14.8676
-11.2268 -4.96202
-13.8309 -13.9838
-21.5476 16.9036
-23.1984 -5.55198
24.2515 0.395368
27.1414 -31.298
15.5764 -38.0238
23.1624 -35.9487
7.42939 -4.36606
-1.68115 9.50269
24.4712 -25.761
-25.5396 -11.6165
-10.751 6.08093
-15.6085 16.741
-14.6764 9.20412
-9.03829 18.5568
-20.4659 10.0895
-18.2405 -1.07669
-15.9565 4.22834
6.26342 13.8931
-15.5251 -8.38764
-35.8183 -0.782743
-25.7378 -33.9207
4.22265 4.34416
-30.1158 16.7832
-21.6391 3.34469
22.9544 -3.72284
5.89187 -25.2573
-1.382 -22.3214
2.69749 -33.2619
27.0434 -12.1128
31.9385 -12.2175
26.0982 -6.16056
11.393 -26.6511
23.6746 -18.6214
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65256.6
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
29.3446 -12.1107
