2017-09-10 02:38:08.040276
-12.9349 11.2526
-27.7042 -21.6101
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82718.5
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-14.5413 -39.3115
6.40241 -22.26
20.2528 -10.8002
-15.8444 -9.74526
-9.1142 -33.2808
-3.32288 0.0517253
-8.88136 19.002
29.435 -11.7569
11.5632 -26.3949
23.7129 -17.9104
24.6456 -25.8737
-32.9533 7.77421
-35.123 -0.25016
13.9194 -38.3946
-35.6583 -19.4102
26.3711 -4.76797
-9.61817 5.96006
8.61425 -13.0033
-24.2037 -5.58589
-15.0639 18.0724
-22.5124 -24.1837
4.25795 -38.0141
30.0642 -21.6158
7.86348 -31.2448
13.8848 5.92036
-19.1033 -15.9562
-6.15558 -10.8012
-17.9864 25.3637
-31.2738 -26.8632
27.5902 0.534513
-8.65469 -26.7434
2.14563 -6.32427
23.0125 -35.1635
-20.8925 -32.4988
-25.5964 -11.6239
-14.1164 -1.32805
19.2227 -22.1923
-16.3505 -34.906
-20.3766 20.058
17.1364 -29.6202
4.6515 4.32142
-25.2747 22.9225
-33.6666 -9.34091
-14.5016 11.568
-28.8225 -19.0213
12.7757 -18.8827
-15.179 5.87324
18.5352 -2.29974
-19.9138 1.22407
-1.42137 -32.8729
-26.9634 3.32258
-15.4007 -28.0899
-2.79151 -42.1501
-7.61264 -3.55625
0.868295 -15.304
20.4787 2.54934
-20.4324 14.0834
8.71999 -2.98929
-26.8981 -32.4529
-8.14551 -41.2636
-12.2402 -18.0214
-25.1186 15.8543
-11.6835 24.5042
-30.8108 16.6437
-26.6832 11.6897
-2.48805 -21.6863
-2.67223 8.58874
16.971 -14.7425
28.1683 -30.6553
4.6978 14.08
-22.4507 -38.7058
-21.372 7.86721
13.3045 -7.78017
-6.90319 13.653
-1.00106 21.286
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83148.4
Time to pick the seeds: 0
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-5.58901 22.9636
-29.0233 -9.8135
-19.2855 13.6627
13.9572 5.70346
-2.41193 8.2822
-22.5238 -14.8724
6.26786 13.3037
-12.6454 24.1416
8.86045 -13.9372
18.1075 -2.25657
-22.8033 -6.11001
8.6207 -2.77281
-12.6629 -4.01227
-21.0767 7.8662
-15.1428 2.84842
-24.9547 21.7902
22.145 -36.0228
-22.0291 -39.0001
-26.9982 6.15772
16.8829 -29.2889
-0.124449 -30.125
10.726 -26.8357
-29.3719 17.8004
12.9332 -7.80421
-19.7864 -31.9731
-35.2084 4.98339
0.433121 18.7486
11.0325 -19.444
3.7029 -22.7897
28.2427 0.133497
-35.6977 -4.56485
-6.67998 13.1502
-22.1004 -24.0462
-19.1666 24.8898
25.5788 -4.40716
12.8035 -38.8232
30.0353 -19.8861
4.48966 3.95936
-25.3982 -34.1086
23.2963 -25.0649
26.6414 -31.3009
-6.27613 -10.3149
-16.0397 -10.6169
-14.4929 16.7937
16.738 -14.7055
-13.0047 -28.5943
-19.7804 19.086
3.89043 -8.57603
28.831 -25.469
-30.489 11.3491
-1.36211 -3.10874
-20.5213 1.24598
-6.35869 -23.3334
-35.0373 -16.4361
-28.9303 0.0367262
29.3745 -10.8038
-29.0252 -19.609
20.0013 -10.2679
-13.5667 -17.6753
-14.8678 8.28031
20.8635 2.36476
-35.3557 -23.5152
-6.62193 -41.8856
23.4511 -17.7572
1.85645 -37.6913
-7.24874 -33.5748
-0.48681 -16.1404
-29.0707 -28.7857
-6.30677 0.550381
7.88256 -32.406
-9.78383 6.52833
16.9795 -21.0212
-15.2433 -37.4681
-25.1551 13.584
-9.03031 18.0319
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 86420.2
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
24.1047 -18.1625
18.6944 -2.37151
-23.5453 -23.7359
-29.0255 -19.1554
11.3458 -22.5201
-19.4452 11.2897
-2.2069 -33.9506
-32.5163 -11.1101
-5.72815 -12.3552
-18.2651 -16.2187
-10.242 6.25208
7.8835 -1.57796
18.9333 -13.4045
-3.79634 -42.1204
4.29556 -37.6306
-4.4518 -7.99699
-27.9341 20.0881
-1.76343 21.3332
-30.4079 11.3243
-8.34792 16.31
-9.65701 -32.2499
5.19496 -17.7035
4.44269 5.2851
-32.3554 -26.3218
-0.981458 -2.35631
-16.9141 -9.74008
10.4173 -6.33388
-34.8906 -3.91516
-28.411 2.74334
-23.6701 6.85516
-10.8553 -8.26646
-1.67063 -16.885
-20.4991 0.90189
11.7682 -14.8253
-24.4863 -5.65456
10.9291 -29.5252
21.2525 2.63349
20.9529 -25.9396
13.9923 5.69579
-15.046 -36.3508
-19.9186 -39.347
-7.61318 -0.660506
21.6408 -35.4005
-3.56541 -25.0552
-15.7977 4.35572
4.35762 -9.04417
17.2157 -19.7604
-14.3375 -2.10059
-35.4991 4.84307
-9.41837 -41.1128
5.40009 14.2349
26.8746 -30.9109
-14.0182 9.58859
-16.6206 -25.8444
-25.4367 13.5039
-35.7966 -19.2667
28.7982 -23.2937
-11.1806 -23.8933
14.9794 -8.11194
-20.8478 23.7874
-3.80253 11.0529
-18.6404 -31.4372
-25.6024 -37.3937
-27.4197 -30.9354
4.02338 -28.3289
-21.753 17.5805
13.1712 -38.1989
-3.1979 5.38831
26.9478 -2.93081
-11.2748 -16.0296
29.2689 -11.4515
-22.1055 -33.6868
-25.1275 -12.1633
-15.5509 17.517
-12.0202 23.802
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84680.7
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
16.5307 -27.7578
19.7925 -14.617
18.6911 -21.0439
30.3182 -20.1712
-22.8717 -4.89554
-23.2161 14.9324
-15.3556 -22.6442
9.71349 -38.9711
17.2773 -36.3369
-12.3797 7.72465
3.54526 -35.7558
-23.3293 -25.3665
-10.233 -32.8569
23.8732 -36.8219
-11.0316 -15.3396
-2.40904 -42.2251
-14.3437 -6.70883
6.38892 -4.11533
-15.8238 -37.6702
9.0981 0.503268
0.00664805 -26.1872
-27.5379 4.0774
-20.0801 8.85901
-26.1951 -18.6122
23.5982 -30.9311
9.38344 -28.8675
15.0358 -14.5696
-11.214 22.7535
-24.3513 22.2769
-5.96685 -9.45251
24.0835 -3.86578
29.1977 -11.7239
19.2004 -8.76765
-2.27382 21.3456
28.2377 -5.21919
-34.6645 -9.60144
3.42794 4.84985
-8.47981 1.08218
-26.8972 -32.4305
18.0134 -1.91192
-34.262 -19.2016
-19.3638 -31.6501
-33.1643 8.55248
-2.23412 -1.9846
12.0611 -20.9478
24.0499 -18.046
-21.175 2.33238
12.4104 -6.98471
-2.7442 -34.0361
-8.83627 -26.0337
-14.7983 15.0767
-18.4074 18.9487
-18.2589 -13.1608
27.6724 0.63912
-26.6723 12.0233
20.4584 2.56916
-7.41155 15.0814
13.897 6.30715
-2.32105 -16.7889
-15.6267 2.69213
-35.0071 -0.19146
28.42 -25.2216
3.42938 -9.83804
-8.48632 -41.1973
4.34003 14.4438
-29.6466 17.2042
-27.1482 -10.0043
-17.2509 25.2153
4.97106 -18.8703
28.8618 -31.1069
9.64771 -14.0636
-22.5281 -37.8732
-31.7144 -26.6529
-3.47405 8.6397
23.4908 -24.7053
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84401
Time to pick the seeds: 0
Number of iterations run: 72
Time to run the iterations: 2
Start Centres:
-22.1528 -20.8525
-2.25115 0.28979
-3.54098 -42.0964
9.51418 -29.044
-25.3115 22.9461
-27.0944 7.00852
-18.5887 24.3968
19.01 0.916398
-0.21135 -26.5129
-4.37309 7.54716
20.9655 -21.2607
7.37501 -12.4978
-19.9733 -30.4915
-21.3773 13.9378
16.9597 -28.2787
-3.12769 14.7581
14.8746 -20.3097
21.2456 -4.02975
12.6288 -38.1019
-6.81744 -33.718
-8.1842 0.756438
24.6087 -26.0026
-7.03726 -20.1652
6.8441 13.8538
30.0665 -21.8608
-29.5894 -27.8994
-10.6185 6.20447
24.3711 -17.3419
-30.5912 16.7611
27.867 -30.8678
-15.0668 -17.4677
-8.86143 18.5469
-15.5122 18.3369
-35.7415 -20.0599
-6.52177 -11.341
-1.06037 21.8205
8.84188 -21.4933
12.6064 -14.9986
-11.0951 -27.6294
-15.0631 -35.337
14.4787 -7.1377
27.3539 -4.99049
-5.54752 -5.40502
-25.2254 -11.2435
-8.51638 12.2458
-11.7109 24.4659
9.05631 -3.77898
-16.3385 -10.6622
0.284638 -16.2836
-15.3452 6.66329
18.7313 -13.834
-35.9565 -0.565277
-25.3679 -34.1324
-9.87967 -41.1729
-33.1844 -9.31484
-20.8654 8.53205
-21.2956 2.38694
-20.9363 -38.5927
2.08209 -6.3536
27.1772 0.702142
-22.4864 18.5675
-15.8589 1.71209
-29.265 -18.8173
-33.364 7.67294
0.177002 9.29388
-15.2938 12.2217
14.2114 5.97005
22.4878 -35.4601
2.62907 -35.9893
-12.9821 -4.4021
-22.551 -5.04488
5.60674 2.80803
29.3736 -11.7432
-26.2711 13.2291
-28.3842 0.272673
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85854.4
Time to pick the seeds: 0
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
10.0647 -26.0068
-29.0168 -26.7455
-19.899 22.3547
-18.527 -32.0438
-4.03536 -42.1645
4.71671 -38.8591
-7.79807 -33.6024
-25.7863 -5.01959
5.26955 -8.41475
-7.48684 -12.733
-23.3626 -37.565
22.2581 -35.7505
27.218 -31.4446
-19.2686 -40.3725
-19.848 -25.5496
-9.55776 -41.1762
28.3567 -8.60421
-19.799 12.8972
24.1312 -25.8628
21.6728 -19.6186
17.3005 4.27145
-21.0537 -17.4936
-1.05071 -34.3825
-15.3759 7.34246
-35.6939 -21.8088
13.6448 -19.9847
-22.5942 -32.1391
17.0751 -28.3155
-1.72532 -10.8308
-14.6529 -6.75217
-2.29844 -17.8688
-25.1287 14.092
18.8182 -13.3034
-2.41451 7.29268
-9.69348 -26.4574
11.7551 -14.0405
-28.7315 -19.4217
-12.5123 -31.9916
-28.005 9.90636
-22.4569 6.78801
-26.842 -11.5252
-34.9906 -4.22659
-15.8023 17.1432
-34.6624 5.65087
-12.5899 -19.5111
-20.8823 -8.5023
-0.629884 21.7283
-0.15451 -25.9175
27.8435 -16.7708
-8.63684 18.9869
19.7183 -2.43751
-14.5595 1.10322
-34.5819 -13.9044
-25.5927 20.9239
29.8227 -23.8866
-1.31567 13.9474
13.8771 -37.9141
-20.0854 1.07403
8.13779 -31.7422
-8.64037 12.4997
-0.742979 -2.00142
-15.7024 -36.8949
-12.7682 24.5594
8.11513 -0.971735
-10.3006 6.03369
-7.0792 0.044338
26.9135 -1.19773
-31.2354 15.031
-15.5287 -13.1979
7.92922 10.2106
-27.8882 2.53067
-7.00579 -7.16688
5.62627 -17.4345
13.1404 -6.94175
-28.0802 -32.7949
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83688.9
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
23.802 -31.9482
-25.708 13.0472
11.0072 -27.007
-5.11939 -0.231563
-20.3202 1.53645
14.9546 -14.4774
-15.3957 17.7722
-9.01865 18.6081
19.6633 -21.708
5.30569 -9.53677
-12.9185 24.6054
-6.47172 -41.8234
13.8309 6.17097
-26.9436 4.56104
-27.9185 -32.4786
0.813783 -5.10498
20.2861 2.84361
27.7755 0.644122
-9.07924 -33.1143
6.26868 -22.6253
24.6746 -25.6102
-7.63496 -8.29403
-13.4084 -3.3335
20.0084 -14.3569
4.43057 4.30911
7.61088 -31.525
-22.0428 -32.0871
-24.8803 -12.1271
-35.1195 -16.7618
-23.7217 -5.47094
-9.57482 -18.6987
0.330154 -17.4795
-22.5101 -38.4229
29.1203 -30.5268
-20.0231 15.0389
28.9054 -11.0106
22.2085 -37.2861
-11.5955 7.86711
17.5343 -1.70318
13.1904 -20.2614
29.8733 -22.901
16.9804 -28.6426
-4.30127 -12.4766
-21.9216 22.6761
-21.7748 -24.3632
-32.4147 9.95743
-6.31121 13.4254
-29.7295 -26.4488
-17.5484 -17.2691
4.27398 -38.7891
-2.67576 -26.5471
27.3826 -5.01702
18.801 -8.30575
-14.6862 3.46492
-12.5805 -27.0446
22.5964 -2.80086
-3.03083 8.00737
-1.37245 21.538
8.65956 -2.59599
-15.9628 -10.4621
-34.9948 0.491444
-28.6386 -19.1377
-1.31834 -34.5866
24.086 -18.1775
-32.653 -8.48321
30.6524 -16.924
13.4448 -38.075
-14.9276 -38.7724
12.5966 -7.57698
-35.8479 -23.3161
-18.8895 8.56842
-27.8248 19.0355
9.00049 -14.9572
-17.1432 -33.191
4.58979 14.2359
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83359.8
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
-2.21144 -20.8381
30.0565 -21.6766
28.1131 -0.241707
1.92142 -15.5737
-3.25223 -42.2626
-1.36494 21.4164
-5.92062 -10.7892
-20.4294 24.0816
28.0692 -30.6612
-17.1092 -29.6059
24.5414 -25.7388
23.8164 -18.0569
-11.0411 -32.7505
-11.7504 24.2858
-21.0962 -33.0004
-23.2051 -6.2304
7.36184 -7.60921
-22.2987 -24.0883
17.1568 -28.7921
-30.6912 -27.017
-28.96 -18.8982
-20.7448 17.1402
-9.5732 -26.4447
0.954625 -5.83579
-8.63777 16.5917
9.68514 -13.82
-15.3817 6.44375
-26.081 20.6252
7.42144 -0.45941
-14.7492 12.2182
14.0004 -7.53466
20.8635 2.3294
-15.2526 18.6929
-20.0941 1.85376
-35.3874 -1.37245
-13.424 1.59225
-22.5599 -38.8836
25.6096 -5.18936
-25.4081 13.7813
-22.8903 6.41921
-26.8347 -32.5202
18.3664 -2.48493
9.94852 -25.8659
23.0956 -35.0375
-4.204 -0.559214
-1.81471 7.14599
-10.2007 -4.39892
18.1634 -14.0077
-34.961 -10.8833
-20.3852 11.1703
11.9032 -19.0105
8.66457 -31.6662
15.1117 -37.6952
-33.9919 6.80686
-21.0399 -15.6639
6.40219 -39.6693
-9.08332 7.41478
-27.9787 9.1767
-27.6501 -9.82415
-12.5727 -17.9569
1.50879 -35.3814
-35.7091 -20.3967
-17.7189 -3.91966
13.8602 5.70227
-31.025 14.8342
0.0876047 -28.5343
5.99534 12.1517
-8.89297 -41.3466
18.3765 -21.7794
-5.18406 -34.2586
29.3979 -11.7179
-3.1859 13.3104
-15.8915 -37.6883
-27.9092 1.52027
-15.775 -10.7833
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84905
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-10.5503 6.64004
-15.512 1.94938
-29.6487 16.7365
26.0517 -17.8216
-7.28243 21.1123
10.8108 -26.5535
22.3179 -2.16539
-33.1748 8.30121
22.7266 -36.8557
30.3922 -22.0934
21.1845 -23.2647
13.9716 -37.872
-5.09107 -9.25824
10.2634 7.32789
7.7476 -1.4417
-21.1715 3.47813
-35.6916 -19.1476
31.8439 -12.521
8.00432 -31.7611
-19.765 -31.9853
0.359942 -15.9719
-7.54493 -16.0833
-6.79787 0.422757
2.00497 -24.9368
-1.38131 -34.3281
-29.3259 -19.2038
-22.473 -4.45379
18.574 -8.16807
-7.53975 14.1583
-5.60702 -25.6574
-23.371 23.0881
21.7635 -17.7171
-22.5131 -38.0309
-15.3588 -37.8037
27.3003 -4.97776
1.90195 17.1388
26.7056 -11.0919
27.6251 0.765113
4.49369 -38.9264
-13.6493 24.462
-11.4761 -5.86809
-14.8835 -20.4211
10.7033 -14.0459
-21.3479 17.1076
-28.3047 2.19567
4.42458 -8.58549
25.5623 -25.2758
-9.23686 -33.3822
-22.1566 -16.4674
23.4819 -31.0115
-15.2982 -13.2838
-17.7088 -8.41777
-29.0543 -5.49486
-0.758279 -1.84229
12.235 -6.90738
-2.2369 8.17074
-25.1554 13.2732
18.6448 3.93879
-26.1551 8.36577
14.8791 -19.8142
-34.6585 -9.7891
17.6129 -14.0254
8.47966 -19.9587
-13.0624 -27.9573
17.5078 -1.64273
-23.408 -24.962
-15.0923 17.3576
-16.4999 9.04917
-6.49434 -41.8621
16.7614 -28.6533
-26.4167 -10.9439
-35.8063 -0.0548643
-32.0022 -26.7261
29.0094 -30.6721
-26.8949 -32.3498
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84938
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
-3.94281 4.06802
13.7375 6.32261
22.8211 -2.05567
0.744034 -29.4309
11.8641 -6.55298
18.5051 2.29863
-28.4207 -9.53711
-34.3304 -24.4807
-27.7319 10.0761
10.1744 -22.7366
-0.713007 -2.58598
-11.6577 1.46306
15.4011 -9.85377
22.5106 3.79467
-35.7597 -0.493405
4.68707 4.89733
-25.5107 20.6705
29.613 -11.946
-22.5348 -11.1005
-19.8033 -31.9059
-6.92496 -33.4446
-8.62993 15.9667
-35.0146 -17.4065
11.5556 -15.0771
27.6094 -30.8165
23.7147 -18.3283
2.43316 -37.4391
22.4711 -35.6057
-20.0112 23.7942
24.1494 -25.5669
-7.12997 -3.30703
-18.8465 1.11201
-15.8986 -13.0114
27.4868 -4.97499
-24.6659 14.0071
12.6583 -38.3362
0.0378739 -19.2156
-3.03717 10.596
-22.9628 -4.95516
-14.7143 -19.7428
-23.0275 -37.5313
-22.7516 6.40138
9.3401 -29.7329
-16.8032 17.6286
-18.5569 11.736
-34.8746 -8.93524
-10.2713 8.41819
4.47517 15.199
-7.81652 -11.6725
-22.9567 -17.7866
8.03249 -2.32417
5.56628 -16.4553
-15.2493 6.2695
-29.3246 -19.7838
-30.8654 15.2216
-6.67311 -41.8372
28.3979 0.286434
16.8748 -28.5819
-23.0015 -25.3169
22.5293 -9.23589
-12.218 23.7596
4.83379 -8.897
18.4549 -14.6047
-27.8195 2.01329
-12.4653 -28.8055
30.0236 -21.7825
-6.67755 -21.8282
17.8016 -2.41911
-2.64611 -10.9089
-27.957 -31.1013
-14.6961 -6.85295
16.7866 -20.7157
-33.5718 7.14002
-15.3434 -37.4815
-3.45281 21.628
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84081.6
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
27.2162 -5.03693
-5.61504 -42.2443
-23.4414 -22.7697
13.7953 -5.70376
-24.0297 16.8291
-14.849 8.39063
-4.03803 -34.3673
-10.3686 -32.7023
-11.7643 23.927
-20.0019 0.973731
-29.4691 -29.7304
-18.6007 13.2397
3.10981 -33.0165
13.9867 6.3075
24.2959 -33.24
-17.2876 -35.9153
2.26304 -38.9119
-3.65426 21.8344
-33.182 -9.3221
-32.5542 7.85151
29.2053 -30.2658
27.2436 0.672594
-21.7396 7.38604
-11.9556 -40.115
-14.8209 3.06559
-27.1122 3.3954
19.6933 -13.6321
7.47261 -20.2184
-25.7752 12.3935
13.7527 -22.9471
-29.8299 -19.3137
20.5381 -37.7085
15.2235 -10.7269
-17.0481 -28.7049
8.00542 -12.1041
-16.3735 -17.8241
2.00771 -6.00701
-35.7897 -20.2242
11.0673 -37.8389
4.62696 4.2717
-24.0346 -5.86638
-22.5537 -32.3652
-17.5614 25.4825
0.0214583 -15.7464
-9.51923 6.47006
-23.2962 23.0078
-17.5419 18.8043
17.1842 -29.7228
13.7146 -16.5856
-6.21532 -10.0713
4.02241 15.1879
-4.71732 -0.746528
-8.1026 -17.923
-2.52112 8.26074
23.4249 -26.7799
9.6243 -28.8039
-16.147 -10.6302
29.3372 -11.5616
18.9548 1.31698
20.5461 -20.8425
21.0286 -3.4762
-23.0775 -38.5275
24.2996 -17.5423
-25.0102 -12.7824
8.4983 -3.06889
-35.1327 -0.0602568
-28.4642 20.7231
-30.5865 14.604
30.5617 -20.3622
-0.240079 -25.499
-6.43878 13.8209
27.0378 -24.3115
-9.25712 -26.2956
-12.6848 -3.93302
-10.9585 17.3679
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83483.7
Time to pick the seeds: 0
Number of iterations run: 60
Time to run the iterations: 1
Start Centres:
-22.1567 18.1601
-6.29082 -10.2978
-4.97525 -23.476
-20.4549 -39.2559
3.92075 -8.38522
-1.30579 21.3349
18.0496 -13.9645
-8.17284 -33.3137
-19.7187 11.9253
-20.7293 -25.5205
24.6679 -24.9348
-9.35853 -41.1354
29.4327 -29.9433
27.4401 0.367893
-27.5063 -9.80781
-28.4923 -30.2235
-11.0034 5.54469
-6.55968 7.77245
-1.10348 -30.906
-12.3931 -27.9071
-14.556 -7.08296
4.67656 4.22664
-23.0245 6.66093
-27.9362 -22.4611
-16.2726 5.17939
6.0611 -35.0815
12.3484 -19.4922
-20.2012 0.996427
-35.8052 -22.3023
-3.81044 -42.4914
12.9022 -38.5749
-0.239633 -16.1958
-28.5792 10.1271
18.8789 -21.6996
16.9907 -28.8577
-13.9572 9.66498
-15.6539 17.1647
-35.1284 -1.45404
14.4412 -7.39309
23.9709 -31.0649
-16.7483 -12.4012
-1.69287 8.80652
-14.9899 -36.1351
22.548 -36.8052
-25.3569 13.5924
-6.94202 -0.55349
-18.1231 23.6885
30.0627 -20.9685
9.16007 -13.7341
19.2764 -0.0394025
14.321 5.83691
-31.3762 -17.8341
4.90516 -22.9467
-6.91788 14.1241
-33.927 7.09506
-9.23686 18.9778
-14.0417 -0.134199
-11.8139 24.4629
8.84488 -3.08182
-27.8608 2.00226
-25.0943 23.1698
10.1772 -28.3836
-30.1134 17.0855
0.209211 -37.2715
-19.9208 -32.0921
-22.4518 -16.7737
-24.8611 -35.5368
-35.1201 -10.7114
5.20534 14.2302
-22.8637 -5.98514
23.8461 -17.6794
-12.4437 -18.1999
25.1824 -4.9476
-1.35618 -2.78286
29.4743 -10.7057
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84620.2
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-16.0756 -19.8172
16.7369 -20.0283
-31.4282 17.623
-20.0911 -30.5596
-20.5342 1.71906
18.7207 -13.5308
-14.6438 0.805453
-20.6673 8.88226
-6.51123 -24.2299
-1.62463 21.5913
-33.8444 6.77788
26.6721 -30.5492
-25.7762 17.478
-4.90592 -0.537951
-15.8265 -36.6832
-9.57847 -14.7343
29.7697 -17.9693
14.348 -7.698
-24.6898 13.1563
16.657 -37.0802
-15.1811 6.20933
-33.394 -20.897
-6.96543 16.764
-29.2716 12.0313
-10.2154 -41.1193
-13.188 -5.72182
-26.6542 -11.7348
-28.2419 -30.4562
2.46288 -23.6871
-8.53221 11.2476
-17.185 -12.0171
5.52234 -16.4795
-4.67636 -42.1362
-11.2702 24.0851
29.2503 -9.92553
-13.9039 18.1487
-24.9237 -20.8091
-15.3397 11.9428
-5.76986 -9.04162
10.5624 -22.2327
9.74915 -29.1988
23.1947 -24.3732
23.5675 -17.7967
29.2707 -24.3601
1.48773 -3.50228
-18.1549 23.8831
-35.7744 -1.23366
-26.5608 5.93202
-34.8608 -11.0733
28.1035 -0.140878
-1.93845 -16.2651
8.59311 -38.1437
1.06163 -30.868
-2.65146 8.44879
12.453 -15.6478
16.9696 -28.1211
13.8746 5.96142
1.05811 -37.3276
-19.8784 16.8821
24.9376 -4.71334
3.29376 -9.10433
-12.5126 -28.7514
4.41446 14.4366
20.8369 2.36874
-28.8156 -1.52801
8.88464 -2.76812
-24.622 22.7521
18.1074 -2.20686
-22.6161 -5.98091
-7.15891 -33.6194
23.1323 -35.2962
9.17895 -10.3929
-9.80356 5.30216
4.57987 4.65962
-22.8127 -37.1591
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84779.4
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
24.7932 -25.6384
20.9366 -31.5386
8.89098 -2.71697
-15.9454 -8.80001
8.47616 -28.7736
-22.8856 -37.003
-19.8596 -30.1731
-28.0605 1.49532
-2.34848 -26.353
-10.3997 12.6358
-20.3792 24.1496
-29.7676 13.4045
1.99676 -4.12758
-15.3535 17.8367
26.981 -5.26074
-21.3629 17.7009
14.6 -27.3611
-28.2202 -20.8526
13.8784 5.97523
-25.0218 13.4045
-22.7521 -15.6579
-4.21029 -0.977936
-10.981 -2.61801
-15.1584 1.4068
12.1981 -20.6933
14.1995 -7.61271
29.3563 -11.816
-35.1584 -21.3983
-15.3787 6.81097
7.01255 14.2677
1.41662 -39.9536
-10.7755 -31.9177
-1.24576 12.8269
-5.86509 9.73904
-32.8752 7.28089
-15.6685 -15.342
-35.567 -1.17645
-20.3142 1.29531
-18.7496 11.4947
12.2895 -14.8789
7.7725 -9.81978
-2.28587 5.79388
30.1202 -21.6871
5.13554 -18.1609
20.0298 2.79693
19.4012 -21.935
-15.8193 -37.7277
12.1817 -37.8742
5.06115 4.70719
2.97917 -34.1449
-6.44212 -8.72587
23.8699 -17.9316
28.9123 -0.611967
-7.19993 -41.8358
27.805 -31.0814
-1.06101 21.7527
-26.8595 20.774
-7.94081 -14.5112
-12.1676 24.2868
-13.0807 -23.9327
-34.9303 -11.5748
-4.72189 -34.4125
21.8662 -4.05325
-10.117 5.39164
-28.0747 -9.51792
25.2543 1.67667
18.5989 -13.9783
-24.0973 6.96651
-22.9025 -6.06059
-7.95515 18.092
17.4992 -1.6756
-2.3305 -17.731
22.6126 -37.1413
-28.0606 -30.6023
0.459953 -10.7532
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85064.9
Time to pick the seeds: 0
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
26.3322 -11.5013
27.393 -4.88371
-35.8583 -19.7188
-15.7355 -37.6487
-9.99233 5.84328
-32.175 -11.5102
12.5609 -7.16049
16.6348 -28.6824
-5.14356 -25.2856
10.9632 -21.5853
-16.4961 16.0247
-21.1185 -32.8621
-27.1947 3.7373
-12.6208 -23.4627
-27.5836 12.1048
18.5599 -21.915
3.88601 -8.18712
-8.57981 -41.3319
-22.5299 -38.8205
31.5494 -10.2102
9.59959 -29.0549
14.2702 -16.0389
-5.85605 -9.29711
-13.0507 24.4488
-15.076 6.76129
-25.1612 -12.7375
-28.0163 19.1708
-8.96026 18.7375
28.8682 -30.5308
13.823 5.76652
-29.1089 -19.2193
9.42647 -38.2975
7.29264 -0.772682
-2.45249 6.13429
30.5471 -17.637
-20.8545 -7.9957
-33.1959 9.00176
2.65604 -24.5489
2.33436 -35.1277
-10.0405 -1.07704
-0.149641 -16.1805
25.308 -17.7075
-2.36558 -42.259
6.14754 11.9344
-16.9318 -29.9731
-18.6665 1.09911
-35.0784 0.542539
-14.8221 -8.08344
-1.04348 21.4515
-10.2024 -32.2628
-25.7849 -4.88893
8.56121 -14.3989
27.6163 0.584394
-23.6126 14.4104
-21.6119 22.4053
-31.2738 -26.8632
-22.6703 -23.4683
-35.4686 -6.5955
-2.09158 12.5151
19.423 -37.6211
-8.58085 12.2209
17.7581 -2.13469
-2.19845 -2.05395
18.5407 -12.8621
-8.80463 -15.289
22.4267 -4.09923
-17.0244 -15.2587
-3.93777 -34.0149
29.9024 -23.2659
-26.8981 -32.4529
20.433 2.51692
-21.3103 8.14746
21.9415 -18.5028
