2017-09-10 02:55:08.206783
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84470.3
Time to pick the seeds: 0
Number of iterations run: 105
Time to run the iterations: 3
Start Centres:
-0.839741 7.21985
-14.5649 -19.6002
-23.2129 11.9798
29.4268 -11.7651
-6.7009 -21.5162
16.8796 -28.6117
-28.0177 8.98174
-27.0625 21.2423
-3.06649 -42.3251
-9.42011 12.3518
-28.9485 -18.9567
8.94916 -3.61105
-29.515 -28.4356
-3.14331 14.3934
-33.9914 6.75264
13.9311 5.7285
24.0159 -18.0613
9.51141 -29.0434
20.5896 2.33493
19.0063 -21.2971
-35.6654 -20.2456
19.5846 -13.1009
26.1009 -4.95349
-6.57136 22.112
22.3618 -35.6442
-21.7033 24.5727
-34.9064 -0.787075
-15.5725 2.64263
-27.1322 2.6521
-6.14876 -10.3517
-5.41278 8.49906
6.2468 13.4007
14.1945 -15.8502
-9.56221 -40.8708
-3.96579 -0.808957
-22.2726 -24.3888
-10.8566 -2.99053
-20.1565 0.42598
7.94357 -13.0211
-31.7599 14.8081
13.7577 -7.97686
-6.13573 -33.5513
-18.4563 13.1692
-14.3121 -12.639
24.5721 -25.8265
-34.6192 -9.89214
-10.3513 5.40803
-21.3557 6.56993
30.1021 -21.7862
-15.0467 7.90594
-12.7026 24.9188
-24.7357 -5.26978
2.24042 -6.6533
0.825771 -26.0286
0.202859 -16.2308
-24.7691 -35.6496
-26.7865 -10.605
-17.3459 -7.71406
27.7374 0.33617
-17.297 21.1648
-9.58604 17.9077
0.46838 21.0812
11.8488 -38.1538
-19.7223 -31.6709
27.5947 -31.0067
-22.3506 18.0271
2.26525 -35.6169
-26.4009 14.1275
10.365 -21.375
18.4112 -2.47144
5.53602 2.84011
-15.0038 16.9651
-21.226 -15.3835
-12.0267 -30.033
-17.7368 -38.1024
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83618.6
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
-16.0234 -7.8295
-25.0803 23.2862
-20.641 1.19831
-35.5446 -3.68019
27.2061 -31.3067
20.433 -21.0998
-1.49746 11.108
-19.3561 14.1742
-21.658 -18.303
18.6233 -13.7276
-5.88568 22.459
9.28778 -28.9555
1.6703 -6.17008
24.666 -25.8664
18.6974 -2.65812
-7.15966 -33.9277
20.9194 2.25112
4.17482 4.14575
14.1893 6.20097
-25.3101 13.3497
7.05819 13.5252
-6.37861 -42.0131
-6.2879 -10.2891
-35.0135 -24.2507
-15.2915 -32.1052
6.07862 -21.4435
-29.3839 9.95446
30.1847 -21.9482
29.6298 -11.5118
-15.3561 -38.1672
-9.44214 17.9702
-24.4575 -11.7664
-28.0114 -32.5539
-12.9186 24.5527
-11.4787 -18.553
-14.9899 8.54596
-15.6283 2.68963
-9.58485 -27.1577
-15.8542 -13.3652
-4.10829 -1.11732
-1.56172 -16.7844
-21.7162 7.68987
1.8319 -36.2025
6.74844 -12.8036
-29.1512 -19.1609
0.318566 19.1598
11.7957 0.125224
-23.6113 18.1508
-7.67474 12.6377
8.14907 -3.93226
12.5193 -16.0537
-30.5089 16.9698
21.6695 -36.3913
-15.1969 17.2277
-1.03179 -26.8477
-23.3069 -5.39088
28.0542 -0.0109645
-22.5899 -38.7498
-10.6321 5.72175
13.3759 -22.2624
-35.1537 5.34326
-28.012 2.5878
25.8876 -5.07946
-18.2158 -25.4349
-30.4632 -9.07399
-3.94866 6.00927
10.83 -37.9822
17.4019 -29.4211
13.7237 -8.08819
-21.3683 -32.6951
-10.7668 -2.67814
-26.9699 -26.3358
24.3844 -17.3564
-35.2004 -16.8157
-19.0504 22.5587
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82728
Time to pick the seeds: 0
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
-23.3254 6.71774
16.209 -20.2757
-23.0922 -6.39427
-28.589 -19.5734
15.1585 -37.6012
-7.45428 21.4807
8.58429 -20.8099
-2.03345 9.28749
27.5638 0.507671
27.9133 -30.4364
-19.7545 0.889357
-3.69864 -42.2355
4.93874 4.27552
-31.1549 -26.6652
27.6408 -5.00982
-29.59 -9.94092
-9.5919 -41.2573
6.29525 -39.6923
13.1391 -7.74516
-10.7143 17.3254
23.6694 -18.1311
-35.4601 -18.4467
-26.6204 -32.5313
-25.2767 13.4957
-15.7855 4.3318
23.0889 -35.0348
8.68804 -31.6929
-19.5569 11.6873
22.5519 -4.79345
-13.984 -17.8468
1.43717 -34.8419
-4.84287 -2.09227
-22.1357 23.6743
-16.4479 17.4806
-34.1297 6.02189
-3.76434 3.93109
2.56442 -5.4609
-13.3986 24.5082
-19.7654 -32.1581
-28.7719 19.2784
-35.5103 -3.66431
-22.1501 17.9485
8.81195 -2.9595
-14.5232 9.04795
-11.2366 -32.5851
20.4812 2.42044
-8.33515 10.9869
-0.110844 21.65
-16.1124 -10.4699
29.1911 -11.8359
-3.97099 15.2876
10.6606 -26.5941
-22.4127 -15.3803
-22.4884 -38.3517
30.0025 -21.7418
-10.4938 4.87273
-2.87709 -10.4961
-13.0381 -3.01825
-2.592 -17.8137
12.1017 -14.7338
13.9311 5.7285
-16.04 -37.441
-20.5406 -25.4669
-0.0833427 -25.8723
17.873 -2.12361
-29.6568 11.3197
17.1835 -28.4897
-7.98021 -10.7874
-5.11086 -34.0391
6.01349 14.0143
-9.96519 -26.0662
18.6713 -13.5852
23.8477 -25.2267
-27.7705 2.02507
5.36352 -13.3536
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 87355.4
Time to pick the seeds: 0
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
-11.4029 -6.14195
-15.684 16.7331
20.8635 2.3294
-34.0288 -19.7607
26.3078 -32.2767
-16.9675 -10.9896
13.9678 5.65211
-14.641 9.06599
30.3225 -22.4226
-5.38227 -10.0982
12.1374 -14.5761
-25.5994 -21.1758
1.01187 19.1699
-10.8225 5.20815
-18.6254 21.2088
-10.118 13.8249
-9.31686 -25.8106
-17.2489 -19.0394
-26.0933 21.3398
8.72334 -3.01988
-20.3384 1.98264
-0.985687 -33.7981
16.9138 -27.9951
28.1122 -0.182668
9.57349 -29.0363
-25.9457 -12.6497
-27.7614 1.74173
-25.3185 -6.20248
24.8578 -26.0031
-17.861 -37.8905
-4.84676 -1.21919
-1.31437 10.8205
2.22056 -24.2843
-22.8904 6.71647
18.5622 -13.7223
24.5072 -17.4499
5.56473 -13.8236
-19.6506 -4.01095
-34.0082 7.02497
-5.62318 22.4283
-12.511 24.4242
-19.6827 11.5625
-10.1915 -33.0924
-10.1766 18.7301
20.2907 -21.0489
7.55165 -37.8865
-24.6011 -35.5025
-28.2497 8.78205
-29.3983 -28.5621
2.11879 -5.99188
-35.3547 -0.681175
-14.1092 0.235593
-34.1776 -9.6481
-16.064 5.0885
-5.31537 15.3644
-10.5723 -15.4395
-20.2001 26.0157
12.0542 -20.9849
-9.05539 -41.104
-21.9547 17.1473
18.1386 -2.42204
25.1871 -4.90511
19.2611 -36.6734
-8.29002 10.0189
-1.52871 5.00092
-25.5496 13.4934
-2.55846 -41.9066
-31.0601 15.1467
5.18774 4.09598
-5.64109 6.45855
-1.93833 -16.9497
7.74307 13.6666
-19.35 -30.4459
29.5184 -11.0066
13.2271 -7.73682
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83591.3
Time to pick the seeds: 0
Number of iterations run: 75
Time to run the iterations: 2
Start Centres:
-13.3684 -34.497
23.8723 -24.553
23.4717 -17.7723
29.9539 -21.0406
-13.1157 -24.0106
4.17359 -38.191
9.26141 -30.4013
-15.4649 6.14031
-35.0551 -16.8952
-22.1662 -33.3756
-3.85737 -34.8136
-17.5925 -38.3085
18.0029 -13.5043
1.59229 -31.1235
14.194 5.77043
-7.61935 12.6356
6.39812 -9.42445
22.3021 -37.1347
11.516 -24.6684
-15.0877 -7.37377
0.623053 -16.2523
-22.262 23.5675
21.233 -4.45887
-28.6718 19.3997
-3.91043 6.02043
-35.0467 0.175692
-22.6173 16.5782
10.2719 -15.2914
-23.5151 -5.2895
-34.5885 -24.1055
-27.0249 4.18022
-23.6085 -25.1974
29.3519 -29.7433
-15.3201 11.9302
24.0961 -31.3804
28.985 -10.7662
-23.8361 -38.5634
-4.981 -12.1606
-21.3238 -18.0085
-11.9064 -16.1656
5.44696 -22.3837
-17.4435 18.2133
14.0276 -7.2488
-9.1903 -31.0934
-7.60505 -7.28956
-20.0448 1.5989
-3.94286 -42.4205
-33.2331 -8.24553
15.8049 -19.8114
1.23961 -5.44735
-9.62968 -41.0121
-3.95509 -23.4842
27.5773 -2.15822
-10.4273 5.88776
-0.0759583 21.0734
-32.6745 9.37898
-17.3448 -12.3625
-4.66813 -0.879539
-6.74413 19.6683
-18.1984 -30.2923
-13.6404 -0.245956
-28.6213 -30.9663
17.2705 -28.6628
4.35952 4.04722
-26.4103 13.0985
-11.6409 17.7295
-25.9939 -11.3883
8.97023 -2.61509
-1.37048 11.3558
-21.5341 9.42229
6.90864 13.6324
19.9314 1.12285
13.4448 -38.075
-29.1393 -19.697
-13.0714 24.5496
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83022
Time to pick the seeds: 0
Number of iterations run: 32
Time to run the iterations: 1
Start Centres:
-20.3565 9.20117
-11.5446 23.5585
4.09144 4.06861
-2.67454 9.34097
24.1831 -31.0109
8.75623 -2.773
-0.810542 20.5696
-8.75334 -12.7
11.0998 -26.7851
-8.71138 -41.1674
-26.6919 5.20226
-35.2542 -0.237472
17.2915 -26.0824
13.3713 -38.7525
9.06662 -21.1557
13.9572 5.70346
-22.8463 -24.7371
-9.10671 -20.3106
-33.265 7.3603
-28.6957 -19.0074
-8.12652 16.5616
-14.4651 1.35022
9.18073 -32.0653
24.3686 -17.2761
-3.32126 -42.3545
-28.4341 -4.37644
-30.7012 -27.5192
-9.52125 9.41221
4.55881 -38.4326
30.1312 -21.0447
13.4999 -7.60973
-14.7162 6.87556
-22.4744 -5.60245
4.79343 -8.32138
-7.15202 2.02095
28.1122 -0.182668
-26.0202 -33.2449
-4.68941 -8.63391
29.4725 -30.0795
-15.702 -37.4594
18.1386 -2.42204
-19.7478 -32.0617
-1.59189 -34.5959
-34.3455 -9.92755
14.5679 -19.4644
-25.3378 -11.8348
-19.1519 23.1696
-24.3476 13.7009
-16.7996 16.3378
-29.5046 13.6679
-35.6008 -19.718
5.67143 -15.4382
-3.80079 -27.3395
-17.5181 -17.8359
-22.3178 -38.6964
-25.5255 20.8281
0.80972 -21.7275
22.7954 -36.9283
17.3079 -31.767
-12.2467 -5.24426
11.8605 -14.1092
20.8001 -20.7189
-20.4193 1.68981
-13.3071 -27.5367
24.8986 -25.1798
-1.47052 -15.5772
20.8635 2.3294
18.692 -13.4776
-1.5544 -2.33798
6.01728 13.4613
29.4477 -10.7579
4.33063 -29.1194
-9.40379 -33.0624
-16.6672 -10.8125
25.1577 -4.83389
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85704.6
Time to pick the seeds: 0
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
24.946 -26.7312
-34.4537 0.957385
-10.9865 6.33993
4.95651 -16.5797
10.6308 -26.7308
4.84161 -9.32863
-13.7481 -24.0951
-21.7092 -10.8301
-3.56696 -12.1439
-2.00937 -18.4469
-21.9217 -25.6005
-5.22808 -34.1106
-16.7284 8.66296
16.8292 -37.5323
-9.5919 -41.2573
16.3259 -20.5267
-27.7635 -10.2505
24.0295 -17.6706
-13.391 24.3674
27.3778 0.575059
17.1515 -28.6044
-24.4248 13.4458
-9.88843 -16.3587
-29.2505 -18.6511
22.2409 -22.7975
-28.7804 -24.422
-25.1701 4.89009
19.3367 0.334967
19.7532 -13.4967
-34.363 -8.22555
-16.9297 -6.59678
-22.3552 -18.2459
-18.1989 -31.1617
25.634 -4.63771
29.1437 -30.1813
-16.4202 -14.6954
-21.9774 22.3798
10.0122 -20.4478
-13.0045 -9.90367
-7.48622 20.9425
29.9922 -21.1588
7.23412 -39.603
29.4392 -10.8064
1.54853 -4.34208
-3.6464 -42.2357
14.0615 6.50959
-28.8951 -30.0207
-22.0991 -33.3763
-23.9604 -4.00658
23.6386 -34.3566
1.08344 -35.1474
4.81115 5.42152
2.07629 17.0393
-35.6854 -23.4895
9.22048 -3.18324
-16.0709 -37.4212
-30.9927 10.256
1.6445 -26.4061
-22.0546 -39.3812
-16.6378 16.8896
-27.995 18.8206
-10.946 -32.4105
-11.3815 -1.21616
-3.05402 8.5701
8.51311 -32.0945
14.4616 -15.1974
-6.48939 -26.2209
-4.19791 -0.07743
-35.2253 -16.8381
-26.6903 -35.0933
10.6603 -11.5956
-17.7102 2.24423
15.7718 -6.48029
-6.71324 -7.80816
-8.04049 14.1917
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84734.9
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
-22.4089 -38.9145
-15.6524 1.42467
-11.422 -26.982
26.6969 -2.17594
-25.6409 22.5002
-2.24195 8.60515
-16.9177 -11.2045
28.2768 -25.5792
19.5457 -0.200083
16.9504 -26.353
30.2699 -20.0126
23.8788 -17.5585
28.9694 -10.1811
7.2408 -0.734042
11.3528 -19.8229
-35.2451 -18.1859
-15.578 -31.877
23.6142 -30.4719
-0.284938 20.0528
-25.6882 13.1547
-33.3301 7.4289
12.2491 -39.5244
-21.0804 -32.7463
5.98796 11.977
-8.66531 -33.4062
-29.1529 -19.4885
-34.1052 -25.5222
-8.8395 11.0432
7.51382 -31.8104
-0.248851 -15.5496
3.85564 -22.2289
-19.4483 10.8445
-20.4578 -25.4369
13.0791 -6.5928
-14.2448 7.03952
-6.79911 -19.9605
-1.35565 -34.2256
19.7234 -11.5317
-10.2858 -40.9799
-16.3086 -37.5697
7.96333 -12.9798
14.2448 5.73717
-30.4732 15.5967
-8.8072 3.35806
-3.2307 -0.406865
-14.7746 -18.4942
-5.17998 -8.31928
-34.4605 -9.23068
-22.6352 -17.1815
-2.52789 -27.2353
-8.58524 -12.6179
-18.213 23.6664
-28.5375 -1.13897
23.0037 -23.8182
15.9221 -32.9237
10.5859 -26.8915
-4.55233 -41.9601
-26.5588 -10.5663
14.452 -14.1237
-26.957 -33.5149
-22.1345 -4.92234
-26.8346 6.57264
-12.6415 -5.22824
28.4262 -31.9137
-27.6596 -27.6844
2.64818 -6.61832
3.75373 -38.4
22.283 -37.0411
-11.0848 23.7071
-7.4516 17.005
17.798 -18.7146
-21.0916 3.50802
-35.8795 -0.395828
-15.2457 16.9976
-21.942 17.5491
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83017.2
Time to pick the seeds: 0
Number of iterations run: 62
Time to run the iterations: 1
Start Centres:
-4.05828 -0.460238
2.02594 -6.0627
20.2534 2.8477
-33.6993 -17.8701
17.2289 -28.7454
-10.0501 -33.4802
-9.77683 -41.0302
5.07307 -38.9451
27.4092 -5.141
-17.8941 -20.5165
-19.8088 -30.7276
22.5874 -2.76669
23.1014 -24.4181
-2.15261 7.75332
28.7248 -25.475
7.41775 -12.0459
22.5172 -35.9232
16.4683 -20.6691
-15.3025 -7.20536
9.15385 -20.2102
30.0115 -20.0044
-30.1943 16.1017
4.92581 4.09227
12.7221 -15.1246
-12.3915 -14.4179
-4.7207 -12.198
27.717 0.589862
18.3654 -14.5349
10.7388 -26.5793
-33.9147 -24.2924
-25.8611 5.44943
-12.5538 -27.483
-16.958 -37.4799
-15.5357 16.9586
19.5498 -9.12258
-11.5353 23.6552
-2.29516 14.1327
-4.02978 -42.0455
1.33073 -24.9934
13.8847 5.9325
-22.1554 -0.331695
-34.6074 0.119893
-0.422295 -34.8481
-8.47511 7.68486
-25.7425 13.0052
-26.2792 -20.6349
8.13361 -31.7594
-18.3648 23.7362
-34.0029 -8.72302
-25.5465 22.6153
-18.0879 -12.7309
-32.6159 8.07819
26.4511 -30.8846
17.5757 -1.8472
-26.5853 -12.1108
-27.7729 -30.6415
-23.3832 -36.9088
6.45631 14.144
-24.2703 -6.2159
13.079 -7.55484
-4.76751 -30.4507
0.818547 -16.305
23.6494 -17.9008
14.0975 -37.8577
8.70534 -2.9809
-22.0404 17.5261
29.1556 -11.6965
-8.67629 16.0703
-13.9634 7.47577
-11.734 -0.234339
-7.2416 -7.53897
-19.5913 10.6361
-17.5134 3.30325
-1.79853 21.8742
-7.37788 -20.662
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82408.4
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
12.3653 -18.7823
17.0989 -28.9014
22.4649 -35.6615
23.9859 -17.9319
-23.907 -11.8334
-3.73345 -1.2417
-27.5789 -31.952
8.80265 -13.2373
-6.47106 -16.565
-22.8715 -38.3527
-1.72842 -33.98
-7.42884 13.5962
-10.8735 -1.09575
13.7253 -7.57445
27.6397 -30.9281
6.80847 14.1857
27.3027 -5.04473
-17.463 1.66149
10.0879 -25.4633
-28.843 -8.42302
-9.57904 -26.503
-15.4885 7.35468
-22.0451 -18.4742
-6.31311 -9.2882
13.256 -38.6802
14.2114 5.97005
-9.41148 19.3683
30.1021 -21.7862
29.1809 -11.8108
-18.927 -26.2871
-21.984 6.14216
19.0305 0.899508
19.1374 -21.6094
-2.87798 -42.3972
-26.0383 13.6714
-21.5481 24.3905
-35.0991 -0.489808
-0.0794972 -25.7737
-4.18144 6.10487
-27.2534 -25.0711
-25.7388 20.0805
-1.35119 11.3249
4.50006 4.30515
-10.7243 6.20822
24.6299 -25.8413
-20.8531 -32.5609
-26.6554 1.48005
-22.4801 -5.00706
-21.2609 12.681
-14.8498 -32.4781
8.47024 -31.3744
1.28799 -16.6437
-35.4891 -17.8998
18.1555 -13.9372
-14.7916 14.5914
-33.9555 6.91559
-29.4091 -18.7394
-15.2903 -7.48637
-35.0243 -9.38773
-31.5744 15.065
-18.5901 18.7722
2.5626 -6.74102
-8.80657 -33.2024
-34.5715 -24.8842
4.22764 -37.6206
8.79506 -2.87642
-14.0961 -19.5025
20.9266 -4.18775
-27.9347 8.15277
27.1955 0.624114
-8.55587 -41.1659
-12.9451 24.5059
-1.27624 21.2682
-15.9946 -13.009
-16.0456 -38.1821
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84266.1
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 1
Start Centres:
13.7123 5.77678
21.7799 -8.39331
-10.7364 5.9148
-6.01635 -9.56706
-26.1704 -11.114
-5.91996 15.8181
11.5486 -25.19
-21.0636 8.69665
-15.3899 8.38463
-23.3255 -36.8307
29.3851 -11.7575
22.5856 -1.88798
-8.67674 -41.3735
11.5741 -18.323
-3.80813 -34.8713
19.9806 3.24237
17.8603 -14.2024
-20.2033 1.08484
23.0196 -24.1126
-2.57508 -16.5237
-15.0784 -22.9188
-2.54382 22.5755
-1.49388 -2.9097
-29.6906 16.8482
-15.3093 2.3894
-35.529 -21.5403
-3.54655 3.93849
22.2615 -36.5642
8.44397 13.9259
9.26618 -4.0421
9.03373 -30.4267
26.1611 -31.0204
-35.0012 -0.202449
-11.0295 -15.3075
-26.6644 4.00105
-34.5982 -10.189
-10.6991 -32.5001
4.32568 -37.3468
-13.7392 24.6474
-24.1296 -5.34364
-23.5343 22.0021
0.54017 -30.4948
-29.6755 -18.965
-16.3011 -37.9606
-23.3067 -22.0699
-19.6156 -31.2148
27.4495 -4.95844
13.1632 -38.4436
-9.90918 12.4865
-14.8736 -7.02376
-32.1119 8.49282
3.31708 -23.0931
28.6737 -25.526
-10.2408 19.3655
30.0115 -20.0044
-7.69815 -25.6189
-28.4555 -29.9747
-17.6052 17.0022
10.4368 -12.3406
-4.0545 9.66655
14.271 -7.60388
1.23705 15.5594
-25.1593 13.351
-17.8881 -13.3911
17.7207 -1.96128
17.6182 -29.3726
2.58564 7.63149
4.69301 -15.7312
6.15328 1.47025
16.8319 -20.6352
-8.61321 -1.19015
-2.54799 -42.3044
27.8559 0.671931
23.5867 -17.6685
3.63502 -8.16763
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85220.6
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
5.04125 -9.47131
-28.2662 3.84123
23.8932 -36.856
13.9311 5.7285
-22.8297 23.3901
-22.0463 17.5491
-23.3133 -4.34725
-10.0957 5.35578
5.61795 -15.9801
6.17601 13.3557
9.9988 -39.8389
4.48369 3.88718
-2.75907 7.82076
27.7746 0.574401
-14.3441 -14.2643
-26.1444 12.7306
18.4256 -14.0982
20.5276 2.52982
-17.8948 -9.75521
-4.64504 -34.2008
2.20102 -32.7371
24.8074 -25.355
-20.0178 11.1688
8.80343 -2.89071
-35.0432 -19.0867
-21.8943 4.27484
0.842593 -5.35181
23.4277 -31.1226
-3.09398 14.3823
-29.1125 -29.4712
-19.7031 -19.5856
10.3148 -26.796
-4.08598 -42.2557
24.721 -4.07423
25.9561 -11.1337
-0.316978 21.5779
-8.58706 19.5169
15.0488 -20.3802
-17.4046 -37.5635
-15.6672 17.4228
-10.6648 -27.1745
-0.254722 -25.5773
-29.8281 17.4858
-9.14432 -20.3984
12.408 -15.765
17.2327 -36.4952
8.64632 -21.313
-34.4696 -5.29729
-1.42196 -16.4366
-6.14872 -10.3635
-34.2618 6.8445
28.9275 -30.741
-23.8902 -36.4422
18.2067 -2.02657
-9.87504 -41.0466
-16.2661 1.56042
24.1561 -17.7175
15.2278 -7.22606
-9.05606 12.3078
29.6413 -6.68626
9.34405 -32.0186
-4.76582 -0.757045
16.9095 -27.7164
2.76597 -38.2488
-12.3518 -4.9063
-26.8601 -11.3245
-27.974 -20.7435
30.8806 -15.6192
20.9434 -21.5176
10.967 -10.4098
-11.2167 -33.0371
-15.1575 7.51122
30.0077 -22.7931
-13.3034 24.5327
-19.9261 -30.434
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85496.1
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
23.7605 -31.4271
-24.6486 23.4584
4.02231 -8.94894
29.7828 -15.2861
-23.2171 -38.3905
22.9767 -18.2894
-8.25341 22.57
-15.3877 2.99446
-35.1002 -9.43384
28.2338 -8.2178
-25.8927 4.73538
13.7418 -8.78335
18.4337 -2.38497
-8.90855 11.8473
-32.7324 -26.1387
7.09836 14.2818
4.60814 -36.8932
-23.2711 -5.54119
-7.89353 17.3283
20.4255 -11.224
16.7026 -28.2155
-20.2763 1.44829
-25.4118 12.5642
9.20639 -28.389
-13.6879 -3.94015
-17.3021 -10.571
-16.5311 -37.8298
9.00288 -16.2686
-7.80045 -19.035
-14.515 17.2879
-27.2064 -31.5457
-1.67171 -34.0171
-5.52086 -10.3739
26.6627 -2.05159
-20.9721 -32.7649
2.86604 4.30758
-17.0911 -18.0005
-3.59807 -42.1199
-11.001 5.98973
-24.9983 -13.7949
-21.1173 -25.3706
-7.3346 -0.804704
-9.56548 -40.9628
-28.825 -8.5236
-9.02555 -33.3472
16.4646 -15.3239
7.93971 -1.7013
-9.97632 -26.787
-11.6625 -11.3955
-0.200573 21.2031
-19.9106 14.5806
29.7239 -22.7644
-34.4573 -18.5488
23.6644 -24.6538
-1.38135 -2.87197
-3.90194 6.68343
13.4153 -21.2625
22.303 -37.1653
-27.5887 -20.7377
-19.9146 20.8373
-13.6241 24.6103
0.412084 -16.6509
-16.7922 8.66781
-1.49382 12.4126
13.0474 -37.8796
9.13659 6.67263
28.9893 -30.2912
-0.165515 -25.6906
-27.6282 17.4189
-15.7112 -30.9672
15.0095 5.15009
-32.235 9.60907
10.2708 -5.94186
21.3203 2.47549
-34.5466 0.644315
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85565.4
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 2
Start Centres:
-11.1214 17.8068
-30.5354 14.3518
-3.60779 22.2398
25.1831 -28.0787
-24.865 -21.1948
9.17606 -31.973
4.45887 15.2782
29.3804 -11.3921
23.3385 -17.1578
-9.02641 10.6905
29.7151 -31.2607
-18.0707 13.3485
-18.6736 1.76183
-21.2904 8.0156
-33.6038 -20.0972
3.4274 -8.31217
-1.70845 9.60342
5.54022 -19.8309
-28.6321 -2.79826
9.30825 -12.717
-33.14 7.30974
29.9265 -23.8112
-15.2648 6.8222
-5.60968 15.5918
-34.5462 -9.96669
18.9028 -20.3705
29.4559 -18.4284
-25.9518 22.5628
13.3713 -38.7525
23.8198 -23.4014
16.9208 -25.8689
17.2134 -31.4711
-24.3185 17.2371
-29.0709 -29.7431
20.1731 -10.938
-15.9016 -37.9885
-6.71761 -41.9092
27.3768 0.693972
26.3132 -4.78705
-25.5097 12.6189
14.2883 5.91474
4.08091 -38.7284
16.2139 -14.4406
24.1094 -33.0793
-8.02662 -19.8278
2.75002 -31.3875
-9.90946 -32.9769
-19.4608 24.3677
14.5783 -6.60704
-17.5758 18.7604
-1.39718 -3.0894
-12.2593 24.3565
-3.63468 4.26575
5.55899 3.46451
12.4796 -19.3354
-26.5335 4.79227
-22.3262 -5.14784
-35.6602 -0.313029
-0.379873 -16.0074
-2.98908 -35.1845
-25.9584 -11.8029
-6.56812 -10.5243
10.1641 -26.3613
-16.444 -17.8446
-7.6431 -1.12172
-2.6354 -26.4845
-16.0631 -10.6695
-10.9975 5.05476
-23.2232 -36.9676
-13.0033 -27.2769
21.875 -37.7864
-20.1994 -31.0832
9.01934 -3.63939
19.5809 -0.0447742
-13.5892 -3.07347
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83771.5
Time to pick the seeds: 0
Number of iterations run: 84
Time to run the iterations: 2
Start Centres:
13.8299 5.87962
18.3823 -2.68341
-25.6328 14.2755
-15.7238 -10.0957
-27.7159 -30.8242
-2.19464 -42.3067
-34.0958 6.69335
-23.4158 -37.341
-14.3197 9.29869
-11.2827 -32.6104
13.6964 -21.0004
-29.204 18.3885
7.11393 -20.2216
-21.5987 6.67549
-19.3218 0.786629
-1.33832 -16.782
20.5456 -21.1807
-11.6409 -17.8306
-12.0778 -2.41582
-25.1423 -13.4728
12.2502 -14.6416
-9.43991 -26.267
-18.6302 -25.7179
-0.922692 21.0056
5.08114 12.5545
24.1342 -17.4052
-4.91115 -34.2587
-11.3832 24.4096
29.3838 -11.5599
20.7611 -37.6976
-33.4902 -17.9356
-1.96668 7.50371
18.6046 -13.393
16.7342 -28.5787
-0.440684 -25.9327
-4.19011 -0.706452
29.3537 -30.0498
26.1665 -4.81409
6.06152 -11.8369
-15.1759 18.9908
-35.1122 -9.78139
-18.8765 -16.4696
30.0643 -21.12
-8.91662 18.0968
12.4804 -6.91721
2.20799 -35.1195
-17.2155 14.5627
-16.2487 -37.9728
9.41961 -28.6763
-22.6493 -6.0321
-22 18.3719
27.6236 0.504208
-31.9051 13.0733
-19.8314 -32.158
-15.4092 4.39791
-27.6896 6.32141
7.27895 -0.648138
20.484 2.34308
23.8654 -32.5608
-9.63791 5.91571
-8.6878 -41.4027
24.7811 -25.762
-18.4865 24.4813
-27.181 -21.7763
-25.1124 23.1544
1.86273 -5.73124
-26.6598 1.08946
-21.7418 11.8171
-35.038 -0.693838
-6.20285 12.9464
10.3919 -38.0256
-28.765 -8.36331
-35.0355 -24.2504
-6.26434 -10.0792
-27.4308 11.111
End Centres:
